artist_count;released_year;released_month;released_day;in_spotify_playlists;in_spotify_charts;streams;in_apple_playlists;in_apple_charts;in_deezer_playlists;in_deezer_charts;in_shazam_charts;bpm;key;mode;danceability_%;valence_%;energy_%;acousticness_%;instrumentalness_%;liveness_%;speechiness_%
3;2021;10;5;3423;26;775542072;61;65;53;6;0;170;E;Minor;64;14;70;9;0;9;8
1;2021;9;10;2566;13;863625566;44;109;131;0;;140;C#;Minor;83;40;55;16;0;14;23
2;2021;11;4;9151;6;656013912;240;107;268;0;5;118;G;Minor;75;46;76;3;0;9;4
1;2021;7;30;8476;0;1056760045;138;133;283;0;;65;;Major;31;31;24;76;0;14;4
2;2021;10;22;7495;17;611994237;114;172;284;2;;120;;Minor;56;16;67;0;0;11;4
2;2021;5;21;5257;6;1230855859;85;43;134;0;;176;D#;Major;29;12;33;68;0;12;5
1;2021;9;10;1795;0;582981380;34;23;118;0;;180;G#;Minor;59;69;61;84;0;46;36
1;2021;1;8;12685;3;1858144199;185;61;485;0;;144;A#;Major;59;21;43;76;0;10;7
3;2021;11;30;648;1;240684449;14;3;81;0;0;133;F#;Minor;82;52;61;38;0;14;27
1;2021;11;12;4635;5;583687007;50;49;30;1;2;93;;Major;63;21;52;28;0;9;3
1;2022;1;7;1184;0;63803529;1;5;6;0;0;122;A#;Major;77;25;62;34;0;23;3
1;2021;11;19;4431;0;466214729;105;7;199;0;0;88;C#;Major;53;55;73;9;0;3;5
4;2022;1;5;759;3;236940480;32;0;12;0;0;170;F;Minor;70;61;44;40;0;37;4
1;2022;1;7;733;0;41924466;0;2;2;0;0;94;F;Minor;46;55;50;71;0;10;11
1;2021;11;18;2795;0;225259194;45;0;107;0;0;170;A#;Major;65;46;47;12;0;13;16
3;2021;10;27;2780;2;393230256;54;21;57;1;0;;E;Minor;79;79;70;57;0;66;8
1;2021;12;1;1950;0;287201015;56;8;104;0;10;78;G;Major;40;7;29;62;0;9;3
1;2018;3;9;3947;12;599770206;33;102;93;0;30;94;D;Major;57;36;58;5;0;15;3
1;2021;10;30;2551;0;342779426;52;15;35;0;1;73;D;Major;83;11;41;0;0;36;14
2;2021;8;3;5375;10;673801126;138;24;133;0;1;176;C#;Major;73;79;86;42;0;7;18
1;2020;11;2;11975;8;1168642797;188;75;268;6;16;128;D#;Minor;81;57;63;40;1;10;4
3;2019;8;30;2696;0;540539717;42;2;57;0;;120;G#;Major;58;44;60;44;9;5;6
3;2021;11;5;4963;0;383550148;63;40;76;0;0;82;D;Major;63;85;62;6;0;35;4
3;2020;3;13;6734;0;530511203;47;14;90;0;1;95;D;Major;77;40;47;2;0;9;3
1;2022;1;7;715;0;37307967;0;1;2;0;0;118;;Major;44;52;94;11;0;4;29
1;2021;10;22;3047;9;510876816;77;31;85;5;28;123;B;Minor;75;93;86;8;0;14;3
3;2021;3;19;14140;0;1445941661;231;52;612;6;;90;;Major;63;49;68;38;0;42;18
2;2020;10;30;11215;21;1763363713;189;166;525;9;25;110;E;Minor;73;14;57;40;0;11;5
2;2021;12;29;1678;12;374191487;20;4;15;1;3;96;C#;Minor;66;76;82;47;0;10;32
1;2022;1;9;2035;0;108809090;41;122;394;0;2;88;D;Minor;56;58;55;35;0;23;11
3;2021;9;8;2780;2;436695353;86;76;59;0;16;98;A;Minor;73;60;85;17;0;24;5
3;2021;9;24;4091;0;421040617;105;2;73;13;1;110;;Minor;72;67;68;0;0;14;4
1;2020;7;17;2868;0;501541661;43;15;116;0;;;;Major;70;57;49;19;0;12;8
3;2021;9;16;3643;0;354065229;69;3;70;0;3;110;C#;Minor;86;31;53;43;0;11;6
1;2021;5;21;4779;6;1143647827;180;135;223;0;5;110;G#;Major;79;70;36;0;0;6;11
3;2022;1;7;3517;0;311395144;54;28;43;0;0;78;C#;Minor;77;49;42;1;1;13;19
2;2021;6;24;5073;0;672656250;83;9;100;0;4;129;G#;Major;83;44;62;2;0;8;6
1;2021;4;1;7545;4;1256880657;117;39;141;0;46;181;A;Major;44;22;60;61;0;42;9
1;2020;8;21;8528;5;1692897992;239;163;583;0;;114;F#;Minor;75;74;77;1;0;9;10
1;2021;11;5;2979;0;245095641;44;0;159;0;0;144;D;Major;74;39;65;5;1;11;35
2;2019;1;11;7731;2;686734357;110;145;447;0;46;101;D;Major;66;18;68;9;0;12;4
2;2021;10;21;1057;0;261414174;17;5;21;0;0;84;D;Major;67;78;63;29;0;12;5
3;2021;7;8;3272;19;610045621;101;34;70;1;2;154;F#;Major;66;63;69;21;0;11;7
3;2021;3;5;14417;0;1115880852;237;123;569;0;10;148;F;Major;59;72;62;18;0;9;3
3;2021;9;3;5199;0;594482982;45;43;45;0;3;146;F;Minor;85;22;37;13;0;7;30
2;2021;8;1;6026;0;566954746;171;51;187;1;21;120;B;Minor;77;51;79;20;0;26;6
1;1970;1;1;2877;0;BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3;16;0;54;0;0;110;A;Major;53;75;69;7;0;17;3
2;2021;11;11;4640;3;374706940;81;93;507;6;4;136;;Minor;77;82;30;95;0;13;5
3;2021;11;19;1150;0;184937148;20;38;12;0;0;141;C#;Major;59;56;63;12;0;6;36
1;2022;1;7;768;0;31959571;1;1;3;0;0;108;A;Minor;46;23;48;75;30;14;4
1;2021;11;19;925;0;167076418;24;47;74;0;0;;;Major;42;47;36;76;0;9;5
1;2015;5;10;3006;3;824420218;23;21;121;0;13;180;A;Major;35;41;94;0;63;5;5
1;2021;9;1;3098;0;363467642;111;5;182;1;0;122;A#;Major;77;51;79;5;0;16;5
1;2015;10;30;9771;4;1127468248;42;70;384;0;3;85;A#;Major;59;33;52;7;15;12;3
2;2022;1;7;807;0;60680939;3;0;5;0;0;148;C#;Major;68;29;73;0;0;7;7
1;2021;12;1;521;1;247737946;17;89;11;0;0;120;A;Major;83;59;73;6;0;5;11
2;2020;7;24;12854;0;1699402402;237;27;636;0;;91;G;Minor;70;76;72;22;0;27;4
2;2021;11;19;802;0;154797871;13;27;8;0;0;120;E;Major;72;54;71;26;0;10;4
1;2021;11;17;731;0;198883004;14;14;24;0;4;106;;Major;86;86;79;11;0;8;9
1;2022;1;7;788;0;124407432;13;0;32;1;0;;A#;Major;63;31;35;93;0;29;3
1;2021;5;21;3069;4;850608354;25;46;105;0;45;169;F#;Major;39;36;45;81;0;8;13
1;2021;8;29;4651;0;376333030;24;6;105;0;0;118;C#;Major;80;21;55;1;0;26;17
1;2021;6;25;4999;0;516784627;43;19;73;12;0;92;G#;Minor;91;79;66;32;0;9;16
1;2019;11;1;8327;24;1608045237;205;130;625;0;25;112;D#;Major;45;19;60;63;0;9;6
1;2020;12;25;3297;3;506778838;25;3;52;0;1;140;D;Major;79;56;91;26;0;13;21
1;2010;11;29;35684;6;1472799873;195;125;6280;2;78;105;G#;Major;73;52;76;13;0;5;3
1;2021;7;8;3506;10;513643924;103;76;100;1;1;178;F;Major;76;63;77;14;0;15;22
2;2021;12;23;2999;0;261286503;60;17;154;0;22;108;G;Minor;96;71;42;57;0;8;9
1;2021;5;21;3681;0;783706581;20;21;99;0;7;173;A;Major;40;19;29;86;0;34;4
3;2021;5;7;4846;10;422691058;54;16;259;0;13;101;C#;Major;67;40;90;3;0;34;6
1;2020;1;1;14311;0;1062345656;255;32;582;0;14;120;G#;Minor;80;24;62;41;2;11;23
1;2020;10;23;8207;0;1252563873;175;55;95;0;2;144;;Major;73;66;80;44;0;9;12
1;2021;3;19;4873;0;851070493;65;88;434;3;13;133;C#;Major;75;96;61;0;0;18;4
2;2021;10;22;772;0;263894529;7;3;89;0;0;158;G#;Minor;46;62;83;53;0;97;28
1;2021;10;1;1150;0;345903614;20;99;44;0;2;;A;Major;81;92;90;9;0;8;7
1;2020;2;21;5398;4;951637566;111;127;210;0;37;129;;Major;61;59;46;56;0;13;5
2;2016;11;18;7370;0;956865266;92;127;1219;0;62;102;G;Major;74;45;89;5;0;26;13
4;2021;8;13;6890;0;427486004;122;11;201;0;1;124;G#;Minor;79;79;84;2;0;5;5
1;2016;4;20;1966;0;156658366;4;2;50;0;0;90;E;Minor;73;31;45;85;24;11;3
1;2021;4;14;2226;0;624515457;29;0;44;0;0;161;F#;Minor;78;65;52;46;0;12;31
1;2017;3;30;4204;0;777765388;39;45;250;0;0;120;G;Major;60;11;33;90;0;8;5
1;2021;7;28;1959;0;412795151;19;0;38;0;0;;;Major;45;12;57;7;0;23;3
1;2019;1;1;7191;0;1138474110;146;18;478;0;7;150;E;Minor;78;47;70;18;0;15;9
2;2021;9;2;2012;0;355219175;101;12;38;0;0;105;G#;Major;76;58;84;10;0;13;10
1;2021;8;10;1211;2;290228626;30;2;5;0;6;79;F#;Major;63;76;67;38;0;6;4
1;2010;10;4;7109;2;1062956628;5;0;862;0;0;146;C#;Minor;52;7;61;51;0;11;3
1;2020;4;17;6638;0;1180094974;167;19;318;0;1;124;E;Major;64;8;37;79;0;9;5
1;2014;1;1;17354;8;1456081449;92;122;1282;0;55;126;F#;Major;53;66;85;2;0;24;4
1;2021;8;6;6392;0;432702334;174;73;344;0;0;121;G#;Major;75;53;74;2;0;11;5
3;2021;9;3;5481;0;489945871;144;30;86;0;0;136;B;Minor;80;33;60;0;0;32;14
1;2021;6;25;2636;3;465959382;36;82;39;0;5;102;A;Minor;77;26;63;58;0;11;5
3;2021;10;27;824;0;1223481149;8;8;8;2;0;77;G;Major;73;54;74;23;0;41;23
1;2019;5;10;24529;0;2864791672;533;167;3595;6;;98;F#;Minor;82;54;59;69;0;18;10
1;2017;6;15;14749;0;2288695111;188;34;710;0;5;84;B;Minor;44;22;48;38;0;33;24
2;2021;1;28;8087;0;720825549;92;34;131;0;0;;G#;Major;89;77;82;3;0;17;11
1;2013;8;1;27221;0;2086124197;308;118;4534;2;77;120;G#;Major;42;33;26;92;0;13;3
1;1991;9;10;49991;9;1690192927;265;121;12367;4;160;117;C#;Major;52;73;91;0;0;11;7
1;2019;3;7;6646;0;991336132;107;47;584;1;;72;A;Minor;45;27;33;82;0;14;4
2;2021;9;3;5403;6;593917618;118;116;96;0;3;168;C#;Major;67;29;47;5;0;22;26
2;2021;11;11;755;4;200972675;22;3;0;0;0;94;C#;Major;52;68;69;13;0;33;8
1;2022;1;10;254;0;71014967;0;4;23;0;0;145;G#;Major;41;65;88;0;0;26;5
2;2021;8;27;6308;5;560222750;114;15;63;0;2;134;C#;Major;71;14;61;1;0;23;33
1;2003;9;23;51979;15;1806617704;306;99;5063;2;120;148;C#;Major;35;24;93;0;0;10;8
1;2022;1;10;246;0;77337771;2;12;10;0;0;127;E;Minor;60;40;89;9;0;60;6
3;2021;6;24;6556;0;528544703;93;5;67;1;0;172;F#;Minor;74;79;66;11;0;8;16
1;2019;11;7;5728;0;865640097;85;87;179;0;12;90;B;Major;75;19;46;21;4;34;8
2;2018;9;27;16636;12;2159346687;368;155;2854;6;121;96;G;Major;57;30;40;38;0;26;3
1;2022;1;10;461;0;211372494;10;56;17;0;0;138;G;Minor;74;65;67;46;0;36;4
2;2021;4;28;4893;4;651732901;143;24;110;0;70;120;G;Major;72;67;72;0;0;13;4
1;2021;7;9;1801;2;608334048;77;134;74;0;2;125;A;Major;70;65;74;1;0;34;4
4;2021;1;15;12043;0;863756573;209;54;710;0;18;123;D;Major;82;80;86;1;0;30;13
1;2021;4;9;4731;0;797402345;141;12;78;0;0;81;F#;Major;79;44;54;41;0;13;24
2;2002;5;26;22923;0;1695712020;78;46;2515;1;0;171;C#;Major;55;10;85;7;0;8;20
1;2019;9;20;9974;2;1759567999;272;67;1066;1;19;91;B;Major;77;60;32;84;0;8;5
8;2021;8;12;1560;0;223319934;72;0;0;0;0;84;G;Minor;56;61;76;10;0;14;11
2;2022;1;7;620;0;54937991;17;3;3;0;0;115;F;Minor;90;74;54;16;0;13;28
2;2021;12;29;3270;0;226897599;89;21;65;0;0;125;;Major;69;70;89;4;0;49;3
2;2021;10;14;580;0;258316038;24;92;93;0;0;122;F#;Minor;80;62;69;28;0;13;7
2;2021;4;29;3406;16;596152090;61;23;70;1;0;;D;Major;85;92;54;16;0;29;7
3;2021;11;18;903;0;177129919;30;26;15;0;0;90;F#;Minor;63;75;75;17;0;11;8
2;2022;2;10;6809;28;716591492;151;102;175;5;29;94;E;Minor;84;90;70;9;0;14;8
2;1999;1;1;33966;0;1210599487;141;78;6591;1;0;93;B;Major;81;53;78;18;0;6;24
1;2022;2;11;590;5;246376690;4;113;20;0;1;130;D;Minor;51;50;76;30;0;10;7
1;2022;2;11;3766;0;496311364;76;0;102;0;2;180;G;Minor;35;23;61;23;0;19;6
2;2022;2;11;1430;0;146789379;46;1;34;0;0;134;;Major;53;31;31;92;0;28;3
2;1999;1;1;31762;0;843309044;142;40;5451;1;953;95;D#;Minor;92;31;89;3;0;8;25
1;2022;1;19;4049;0;500340342;119;6;85;1;1;184;F#;Major;69;91;63;11;0;9;31
3;2022;2;11;2096;0;107255472;34;3;30;0;0;147;G#;Minor;47;50;80;10;0;32;38
2;2022;2;2;1175;0;135079152;34;1;31;0;0;123;G;Major;52;44;60;40;0;26;3
1;2012;1;1;29499;11;822239726;124;27;587;0;4;123;A#;Minor;91;49;61;3;0;17;22
1;2002;1;1;30427;7;1202722675;235;106;5221;1;35;90;F#;Minor;90;79;71;26;0;7;37
1;2022;2;4;2711;0;343197054;105;12;51;0;12;160;D;Minor;61;65;64;1;0;12;4
1;2013;8;16;4310;0;240769997;13;0;113;1;3;115;C#;Major;60;37;71;8;0;48;4
2;2019;8;4;5342;0;426204830;33;123;7;0;4;;D#;Major;37;17;67;2;0;34;9
1;2016;8;5;2393;0;421135627;22;13;65;0;6;160;A;Major;31;30;88;7;0;8;8
1;2019;10;4;3444;7;554875730;24;85;102;0;1;145;B;Major;57;23;66;4;6;15;4
1;2019;6;21;5443;0;467727006;45;1;80;0;12;89;;Minor;46;43;43;23;8;8;22
3;2020;7;24;272;4;327498031;7;21;2;0;0;95;F;Minor;84;49;72;8;0;15;8
1;2021;12;10;975;0;185408548;11;0;10;0;0;160;D;Major;60;47;62;3;0;38;4
7;2022;1;14;1034;1;245400167;19;5;12;0;0;174;F;Minor;67;74;75;44;0;7;30
3;1995;12;28;18773;0;579395142;128;17;1663;0;0;92;G;Major;77;76;84;3;0;38;4
2;1999;1;1;19067;0;675039469;78;15;1674;0;3;134;G#;Major;93;61;74;9;0;17;8
2;2021;11;19;3541;2;252871192;57;13;50;1;7;172;B;Minor;31;4;86;1;0;28;17
1;2021;12;17;1492;0;231996128;44;63;91;0;24;;A;Major;76;92;62;6;0;8;13
1;2017;3;30;33206;1;1929770265;284;114;1481;0;5;150;C#;Minor;91;42;60;0;0;9;12
2;1999;11;21;17115;0;918915401;83;63;4180;0;0;80;F#;Minor;78;53;74;4;0;45;21
2;2020;1;16;6955;0;1180896317;65;45;398;0;1;166;A#;Minor;81;83;75;14;0;29;34
1;2017;10;4;2742;0;498960285;5;1;62;0;0;120;G#;Major;67;8;54;27;0;8;4
1;2020;2;29;4214;11;685071800;21;20;40;0;0;92;;Major;86;89;79;17;0;11;6
1;2022;1;28;2026;0;258714692;47;3;42;12;6;85;G#;Minor;74;61;52;30;0;26;9
2;2022;1;15;352;0;143139338;10;0;39;0;0;154;D;Minor;79;86;52;66;0;9;7
2;2021;10;22;1517;0;209768491;42;7;15;0;4;92;D;Minor;73;37;74;28;0;14;6
2;2022;2;11;847;0;64714573;25;0;14;0;0;140;B;Major;89;75;70;6;0;13;5
1;2022;2;11;910;0;50746620;20;3;24;0;0;89;C#;Major;65;60;60;11;0;10;40
1;2022;1;28;601;0;154119539;28;73;64;0;0;135;F;Minor;89;89;86;16;0;8;5
1;2021;11;19;1800;0;181328253;43;36;46;13;4;140;G#;Minor;51;66;53;60;0;11;18
1;2015;7;24;1930;0;370068639;3;0;28;0;1;82;D#;Major;47;44;76;8;91;9;3
1;2014;1;1;33032;0;2280566092;363;129;3895;0;28;79;D;Major;78;58;45;47;0;18;3
1;2019;10;4;6332;0;563902868;47;116;266;0;0;88;F;Major;31;31;63;47;27;21;12
1;2021;12;24;509;9;317622165;8;106;6;0;8;139;F;Major;44;18;38;70;0;12;4
2;2022;1;14;971;2;291709698;35;104;93;1;0;124;;Minor;73;68;83;55;0;90;7
1;2019;10;4;2578;0;203680270;8;67;66;0;0;80;G#;Minor;39;45;55;73;0;9;21
2;2022;2;4;1064;0;81350745;42;1;26;0;0;120;C#;Minor;84;54;51;47;0;12;40
1;2019;10;4;3618;0;282883169;21;86;138;0;2;;E;Minor;56;19;46;92;72;11;3
2;2022;2;4;1040;0;64787943;8;0;29;0;0;117;C#;Major;92;62;86;11;0;24;24
2;2019;6;19;15010;2;2484812918;453;50;1785;1;8;117;A;;76;77;52;4;0;8;3
2;2019;5;16;4708;0;461437791;13;7;55;0;1;140;F;Minor;62;46;73;10;0;67;11
1;2019;12;6;13454;1;1439191367;246;71;519;2;5;99;G#;Major;68;57;77;2;0;10;5
2;2020;2;29;4890;20;759208783;52;42;100;0;0;93;C#;Major;74;59;87;3;0;8;5
1;1991;9;24;9514;0;368646862;45;27;1197;0;43;106;G#;Major;44;8;20;74;42;11;3
2;2022;3;11;3501;0;299634472;69;2;51;11;0;124;G;Major;81;68;63;17;0;10;22
2;2022;3;4;6111;4;756907987;185;40;492;9;35;95;G#;;76;96;70;18;0;33;4
1;2022;1;21;5415;32;682475162;46;16;53;1;2;96;A#;Minor;87;82;53;10;0;5;8
1;2021;11;11;4673;2;546191065;123;113;180;1;4;92;E;Minor;81;40;73;15;0;9;8
1;2022;3;3;1856;3;229473310;29;40;31;1;1;124;G;Major;95;36;37;35;0;10;28
1;2022;3;3;200;2;202677468;12;4;0;0;0;72;F#;Major;64;76;44;70;9;12;4
1;2022;2;4;1888;0;121913181;26;1;58;0;0;71;;Minor;28;26;20;19;0;30;3
2;2022;2;1;911;2;208166039;45;0;99;1;1;135;A;Minor;78;55;57;4;0;10;8
1;2004;5;4;2954;2;527033089;18;82;0;0;5;95;A#;Major;81;56;70;4;0;5;24
2;2022;3;3;461;0;94616487;7;11;13;0;0;71;C#;Minor;59;70;74;56;0;11;40
1;2021;4;30;2844;2;394030335;29;2;35;1;0;180;A#;Minor;80;71;68;6;0;10;37
1;2022;2;18;2939;0;193443895;42;0;24;0;0;150;E;Minor;65;11;58;0;0;12;9
1;2022;2;18;695;11;299648208;16;41;13;1;1;189;G#;Major;55;86;44;40;0;7;4
1;2022;2;15;328;0;182978249;10;21;7;0;9;85;;Major;72;55;64;49;0;7;4
1;2022;2;18;866;16;319757142;27;84;32;7;11;140;G;Major;59;73;45;44;0;34;3
2;2013;7;16;1550;0;109091573;0;0;14;0;0;81;;Major;77;68;70;6;0;17;20
2;2022;2;25;1729;0;153240879;26;1;19;0;0;104;D;Minor;80;24;65;2;0;9;4
1;2021;9;3;2005;0;346127840;16;5;43;0;7;129;B;Major;42;33;44;62;0;8;6
1;2020;2;29;1188;0;312622938;13;1;15;0;1;94;C#;Minor;76;81;80;20;0;25;4
1;1975;10;31;40112;3;2197010679;321;162;5691;8;17;71;;Minor;41;23;40;27;0;30;5
1;2018;3;16;3659;0;1200808494;11;10;267;0;7;146;A;Minor;59;23;46;66;0;15;6
1;2020;3;27;9833;0;797196073;233;82;531;1;1;103;F#;;69;90;88;5;0;29;8
1;2013;1;1;50887;34;1970673297;315;160;6284;1;46;124;D;Major;53;66;78;0;0;16;5
1;2021;5;21;3257;0;665765558;10;0;70;0;0;164;A#;Minor;70;71;58;24;0;7;13
1;2021;9;10;1473;0;263779030;2;0;12;0;10;138;D;Major;69;35;57;12;0;10;9
1;2020;10;8;2226;0;339473453;36;2;11;0;14;126;A;Minor;67;37;46;13;0;10;39
2;2017;2;22;23375;21;2204080728;336;188;2692;3;30;103;B;Minor;61;47;65;3;0;17;4
2;2016;5;31;28032;0;2591224264;315;159;2179;0;44;95;G#;Major;75;64;52;41;0;11;3
1;2022;2;22;290;0;135444283;9;66;10;0;0;200;B;;39;28;77;4;0;6;29
2;2011;1;1;42798;0;1457139296;217;136;6508;1;;129;;Major;86;75;52;54;0;10;4
2;2019;6;28;2605;0;236872197;15;48;50;0;3;98;F#;Minor;68;33;43;38;0;36;14
1;2022;4;8;8737;0;694525298;163;32;137;15;12;107;G#;Major;91;32;56;3;0;11;10
1;2022;3;23;1105;0;240661097;32;0;19;0;0;174;;Major;58;56;83;5;0;7;4
1;2022;2;17;2499;21;421365166;68;24;43;1;0;92;G#;;45;27;67;32;0;13;14
2;2022;3;25;2697;1;349746291;55;3;32;0;0;90;G;Major;81;59;83;9;0;11;5
1;2022;3;31;2092;0;255120451;75;11;44;0;14;147;F;Major;60;58;69;2;0;58;4
1;2022;4;1;1185;0;190981339;21;0;31;0;0;143;C#;;68;41;55;16;0;10;12
1;2015;1;11;11985;0;924193303;79;80;250;3;10;101;D#;Minor;76;63;71;3;0;10;3
1;2022;4;5;753;8;305771063;28;124;13;0;1;118;C#;Minor;70;54;71;0;0;33;4
3;2022;3;18;2995;0;273005485;49;17;30;0;0;98;G;Minor;83;63;74;14;0;16;6
1;2022;4;6;225;0;89566512;11;0;7;0;0;138;C#;Minor;72;22;46;24;0;9;6
1;2015;1;1;9243;0;677389855;155;5;577;0;6;114;F;Minor;59;30;62;1;0;8;4
2;2022;4;7;918;0;75476209;24;0;52;0;0;180;G;Minor;63;45;64;34;0;9;8
1;2021;9;9;1959;9;408843328;52;25;32;0;10;145;B;Major;56;41;57;1;0;13;3
3;2022;1;30;540;4;187772591;26;3;39;0;0;115;G#;;78;63;64;1;0;7;4
3;2022;3;31;859;0;178512385;14;0;11;0;0;82;A#;Major;79;48;84;13;0;21;23
1;2022;4;8;1116;0;101780047;31;9;15;0;1;166;D;;70;22;61;2;0;10;34
3;2022;3;30;273;2;118381354;12;2;4;0;0;92;;Major;86;91;79;29;0;60;16
1;2022;4;8;686;2;146363130;11;6;12;0;15;108;F#;Major;71;55;44;74;0;11;6
1;2022;3;25;226;0;126443991;5;0;4;0;1;84;E;Minor;71;63;45;45;0;11;3
1;2022;3;25;1264;0;157990698;20;4;52;0;1;95;D#;Minor;69;90;91;6;0;35;4
4;2022;3;17;870;0;176290831;32;0;49;0;0;135;D#;Minor;93;77;45;25;0;13;27
1;2019;12;13;7556;0;1023187129;124;24;254;0;8;110;E;Major;57;6;27;84;0;9;3
2;1996;11;24;1370;0;106933107;46;8;60;0;0;88;G;Major;89;59;64;5;0;19;7
1;2022;3;30;315;2;139193812;27;2;31;0;0;119;C#;Minor;87;28;50;12;0;10;10
1;2022;3;18;651;0;212234990;6;188;20;0;0;120;C#;Major;58;71;80;15;0;7;41
1;2016;9;23;12382;0;1714490998;229;57;1370;2;71;122;D;Major;86;97;80;36;0;9;6
2;2022;3;18;625;0;197643795;10;2;13;0;1;98;F;Major;78;83;75;41;0;27;8
1;2019;12;13;8429;1;807015863;85;24;200;0;2;140;E;Minor;45;25;84;21;0;13;6
3;2013;1;1;52898;0;933815613;203;1;8215;0;0;116;F#;Minor;79;87;81;4;0;10;4
1;2021;6;25;3436;0;499710590;32;6;46;0;1;124;D#;Major;86;62;49;51;0;35;21
6;2022;2;25;918;0;120847157;34;39;30;0;0;105;A;Minor;91;73;72;13;0;9;15
1;2022;4;5;181;0;53909146;16;14;7;0;0;118;G#;Major;68;24;58;44;0;6;3
1;2014;6;20;18778;3;2236667932;228;105;2453;0;84;108;E;;61;20;38;61;0;10;5
1;2015;11;9;22730;5;2123309722;289;87;2430;0;36;100;E;Major;61;53;38;84;0;28;44
1;2022;5;13;5542;0;301242089;52;16;65;0;206;140;D#;Minor;81;39;66;38;0;12;14
1;2022;4;14;9021;0;723894473;242;49;272;21;24;109;A#;Minor;84;72;74;10;0;34;7
3;2022;5;13;4627;0;237351106;38;13;32;0;0;101;C#;Minor;78;40;74;36;0;17;27
1;2022;5;6;2229;0;461558540;27;44;24;0;5;78;F;Major;56;61;90;36;0;18;31
1;2022;5;6;1112;6;417230415;7;30;13;1;1;93;;Minor;79;22;55;31;0;12;5
1;2022;5;13;2575;0;156898322;4;5;12;0;51;87;G#;Major;52;32;83;24;0;17;43
2;2022;5;13;3107;0;127309180;4;0;22;0;0;153;A#;Minor;55;50;78;19;0;11;35
1;2022;5;6;1179;0;313113297;7;21;11;0;0;142;;Major;87;93;59;28;0;17;5
1;2022;5;13;3486;0;173702135;20;10;33;0;0;96;A#;Minor;85;41;43;39;0;12;21
2;2022;5;12;2942;0;271666301;42;28;43;0;0;125;;Major;50;39;78;4;0;11;33
1;2022;5;6;1443;0;305650299;9;11;22;1;0;85;A#;Major;71;43;65;23;0;9;5
2;2022;5;13;3028;0;123216717;22;0;23;0;0;140;C#;Minor;92;78;57;46;0;14;9
2;2022;5;6;1796;8;479655659;8;25;18;1;0;196;B;Minor;66;58;79;23;0;22;20
1;2022;5;13;2729;0;126191104;3;7;13;0;1;134;G;;78;51;43;69;0;14;9
2;2022;5;6;1195;0;344055883;8;30;13;1;1;103;C#;Minor;80;45;62;76;0;10;38
1;2022;5;6;892;3;338422004;10;24;11;0;0;130;C#;Major;82;50;67;12;0;13;5
2;2022;5;13;1635;0;68895644;4;1;6;0;0;108;B;Major;65;52;69;31;0;8;36
3;2022;5;13;2291;0;86176890;9;0;8;0;0;123;G#;Major;61;66;71;53;0;32;46
1;2022;5;6;1029;28;403231558;5;28;9;0;0;152;B;Major;84;74;69;21;0;18;6
2;2022;5;6;1681;7;319546754;10;30;13;0;33;108;D;Major;78;55;60;59;0;7;4
1;2022;5;13;1480;0;61739839;1;0;5;0;0;72;A#;Minor;56;56;47;76;0;8;36
1;2022;5;6;829;0;283359161;4;15;10;0;0;121;F#;Minor;86;67;65;42;0;35;7
3;2022;5;13;2308;0;76831876;7;0;7;0;0;138;D#;Minor;57;71;82;19;0;15;29
1;2022;5;6;1004;1;283332261;8;12;9;0;0;188;F;Minor;50;41;50;69;0;12;6
2;2022;2;14;1367;0;307752576;48;4;34;1;0;110;C#;Major;80;26;85;23;0;11;21
1;2022;5;6;1112;3;279737940;7;25;12;0;0;105;G#;Major;81;77;79;19;0;47;8
1;2022;5;6;1209;0;212351890;9;7;14;0;1;118;G#;Major;63;60;70;5;0;9;31
2;2019;5;31;9539;15;1304313953;162;116;355;7;0;176;D;;61;24;62;60;0;24;31
1;2022;5;6;1992;0;150500965;35;0;3;0;0;158;B;Major;83;41;65;0;10;11;8
1;2022;5;6;897;0;246127838;6;20;8;0;0;115;C#;Minor;85;72;58;9;0;49;12
1;2016;1;15;2948;0;582863434;10;2;150;0;0;110;B;Minor;51;48;82;0;0;5;3
