artist_count;released_year;released_month;released_day;in_spotify_playlists;in_spotify_charts;streams;in_apple_playlists;in_apple_charts;in_deezer_playlists;in_deezer_charts;in_shazam_charts;bpm;key;mode;danceability_%;valence_%;energy_%;acousticness_%;instrumentalness_%;liveness_%;speechiness_%
1;2019;9;20;9974;2;1759567999;272;67;1066;1;19;91;B;Major;77;60;32;84;0;8;5
8;2021;8;12;1560;0;223319934;72;0;0;0;0;84;G;Minor;56;61;76;10;0;14;11
2;2022;1;7;620;0;54937991;17;3;3;0;0;115;F;Minor;90;74;54;16;0;13;28
2;2021;12;29;3270;0;226897599;89;21;65;0;0;125;;Major;69;70;89;4;0;49;3
2;2021;10;14;580;0;258316038;24;92;93;0;0;122;F#;Minor;80;62;69;28;0;13;7
2;2021;4;29;3406;16;596152090;61;23;70;1;0;;D;Major;85;92;54;16;0;29;7
3;2021;11;18;903;0;177129919;30;26;15;0;0;90;F#;Minor;63;75;75;17;0;11;8
2;2022;2;10;6809;28;716591492;151;102;175;5;29;94;E;Minor;84;90;70;9;0;14;8
2;1999;1;1;33966;0;1210599487;141;78;6591;1;0;93;B;Major;81;53;78;18;0;6;24
1;2022;2;11;590;5;246376690;4;113;20;0;1;130;D;Minor;51;50;76;30;0;10;7
1;2022;2;11;3766;0;496311364;76;0;102;0;2;180;G;Minor;35;23;61;23;0;19;6
2;2022;2;11;1430;0;146789379;46;1;34;0;0;134;;Major;53;31;31;92;0;28;3
2;1999;1;1;31762;0;843309044;142;40;5451;1;953;95;D#;Minor;92;31;89;3;0;8;25
1;2022;1;19;4049;0;500340342;119;6;85;1;1;184;F#;Major;69;91;63;11;0;9;31
3;2022;2;11;2096;0;107255472;34;3;30;0;0;147;G#;Minor;47;50;80;10;0;32;38
2;2022;2;2;1175;0;135079152;34;1;31;0;0;123;G;Major;52;44;60;40;0;26;3
1;2012;1;1;29499;11;822239726;124;27;587;0;4;123;A#;Minor;91;49;61;3;0;17;22
1;2002;1;1;30427;7;1202722675;235;106;5221;1;35;90;F#;Minor;90;79;71;26;0;7;37
1;2022;2;4;2711;0;343197054;105;12;51;0;12;160;D;Minor;61;65;64;1;0;12;4
1;2013;8;16;4310;0;240769997;13;0;113;1;3;115;C#;Major;60;37;71;8;0;48;4
2;2019;8;4;5342;0;426204830;33;123;7;0;4;;D#;Major;37;17;67;2;0;34;9
1;2016;8;5;2393;0;421135627;22;13;65;0;6;160;A;Major;31;30;88;7;0;8;8
1;2019;10;4;3444;7;554875730;24;85;102;0;1;145;B;Major;57;23;66;4;6;15;4
1;2019;6;21;5443;0;467727006;45;1;80;0;12;89;;Minor;46;43;43;23;8;8;22
3;2020;7;24;272;4;327498031;7;21;2;0;0;95;F;Minor;84;49;72;8;0;15;8
1;2021;12;10;975;0;185408548;11;0;10;0;0;160;D;Major;60;47;62;3;0;38;4
7;2022;1;14;1034;1;245400167;19;5;12;0;0;174;F;Minor;67;74;75;44;0;7;30
3;1995;12;28;18773;0;579395142;128;17;1663;0;0;92;G;Major;77;76;84;3;0;38;4
2;1999;1;1;19067;0;675039469;78;15;1674;0;3;134;G#;Major;93;61;74;9;0;17;8
2;2021;11;19;3541;2;252871192;57;13;50;1;7;172;B;Minor;31;4;86;1;0;28;17
1;2021;12;17;1492;0;231996128;44;63;91;0;24;;A;Major;76;92;62;6;0;8;13
1;2017;3;30;33206;1;1929770265;284;114;1481;0;5;150;C#;Minor;91;42;60;0;0;9;12
2;1999;11;21;17115;0;918915401;83;63;4180;0;0;80;F#;Minor;78;53;74;4;0;45;21
2;2020;1;16;6955;0;1180896317;65;45;398;0;1;166;A#;Minor;81;83;75;14;0;29;34
1;2017;10;4;2742;0;498960285;5;1;62;0;0;120;G#;Major;67;8;54;27;0;8;4
1;2020;2;29;4214;11;685071800;21;20;40;0;0;92;;Major;86;89;79;17;0;11;6
1;2022;1;28;2026;0;258714692;47;3;42;12;6;85;G#;Minor;74;61;52;30;0;26;9
2;2022;1;15;352;0;143139338;10;0;39;0;0;154;D;Minor;79;86;52;66;0;9;7
2;2021;10;22;1517;0;209768491;42;7;15;0;4;92;D;Minor;73;37;74;28;0;14;6
2;2022;2;11;847;0;64714573;25;0;14;0;0;140;B;Major;89;75;70;6;0;13;5
1;2022;2;11;910;0;50746620;20;3;24;0;0;89;C#;Major;65;60;60;11;0;10;40
1;2022;1;28;601;0;154119539;28;73;64;0;0;135;F;Minor;89;89;86;16;0;8;5
1;2021;11;19;1800;0;181328253;43;36;46;13;4;140;G#;Minor;51;66;53;60;0;11;18
1;2015;7;24;1930;0;370068639;3;0;28;0;1;82;D#;Major;47;44;76;8;91;9;3
1;2014;1;1;33032;0;2280566092;363;129;3895;0;28;79;D;Major;78;58;45;47;0;18;3
1;2019;10;4;6332;0;563902868;47;116;266;0;0;88;F;Major;31;31;63;47;27;21;12
1;2021;12;24;509;9;317622165;8;106;6;0;8;139;F;Major;44;18;38;70;0;12;4
2;2022;1;14;971;2;291709698;35;104;93;1;0;124;;Minor;73;68;83;55;0;90;7
1;2019;10;4;2578;0;203680270;8;67;66;0;0;80;G#;Minor;39;45;55;73;0;9;21
2;2022;2;4;1064;0;81350745;42;1;26;0;0;120;C#;Minor;84;54;51;47;0;12;40
1;2019;10;4;3618;0;282883169;21;86;138;0;2;;E;Minor;56;19;46;92;72;11;3
2;2022;2;4;1040;0;64787943;8;0;29;0;0;117;C#;Major;92;62;86;11;0;24;24
2;2019;6;19;15010;2;2484812918;453;50;1785;1;8;117;A;;76;77;52;4;0;8;3
2;2019;5;16;4708;0;461437791;13;7;55;0;1;140;F;Minor;62;46;73;10;0;67;11
1;2019;12;6;13454;1;1439191367;246;71;519;2;5;99;G#;Major;68;57;77;2;0;10;5
2;2020;2;29;4890;20;759208783;52;42;100;0;0;93;C#;Major;74;59;87;3;0;8;5
1;1991;9;24;9514;0;368646862;45;27;1197;0;43;106;G#;Major;44;8;20;74;42;11;3
2;2022;3;11;3501;0;299634472;69;2;51;11;0;124;G;Major;81;68;63;17;0;10;22
2;2022;3;4;6111;4;756907987;185;40;492;9;35;95;G#;;76;96;70;18;0;33;4
1;2022;1;21;5415;32;682475162;46;16;53;1;2;96;A#;Minor;87;82;53;10;0;5;8
1;2021;11;11;4673;2;546191065;123;113;180;1;4;92;E;Minor;81;40;73;15;0;9;8
1;2022;3;3;1856;3;229473310;29;40;31;1;1;124;G;Major;95;36;37;35;0;10;28
1;2022;3;3;200;2;202677468;12;4;0;0;0;72;F#;Major;64;76;44;70;9;12;4
1;2022;2;4;1888;0;121913181;26;1;58;0;0;71;;Minor;28;26;20;19;0;30;3
2;2022;2;1;911;2;208166039;45;0;99;1;1;135;A;Minor;78;55;57;4;0;10;8
1;2004;5;4;2954;2;527033089;18;82;0;0;5;95;A#;Major;81;56;70;4;0;5;24
2;2022;3;3;461;0;94616487;7;11;13;0;0;71;C#;Minor;59;70;74;56;0;11;40
1;2021;4;30;2844;2;394030335;29;2;35;1;0;180;A#;Minor;80;71;68;6;0;10;37
1;2022;2;18;2939;0;193443895;42;0;24;0;0;150;E;Minor;65;11;58;0;0;12;9
1;2022;2;18;695;11;299648208;16;41;13;1;1;189;G#;Major;55;86;44;40;0;7;4
1;2022;2;15;328;0;182978249;10;21;7;0;9;85;;Major;72;55;64;49;0;7;4
1;2022;2;18;866;16;319757142;27;84;32;7;11;140;G;Major;59;73;45;44;0;34;3
2;2013;7;16;1550;0;109091573;0;0;14;0;0;81;;Major;77;68;70;6;0;17;20
2;2022;2;25;1729;0;153240879;26;1;19;0;0;104;D;Minor;80;24;65;2;0;9;4
1;2021;9;3;2005;0;346127840;16;5;43;0;7;129;B;Major;42;33;44;62;0;8;6
1;2020;2;29;1188;0;312622938;13;1;15;0;1;94;C#;Minor;76;81;80;20;0;25;4
1;1975;10;31;40112;3;2197010679;321;162;5691;8;17;71;;Minor;41;23;40;27;0;30;5
1;2018;3;16;3659;0;1200808494;11;10;267;0;7;146;A;Minor;59;23;46;66;0;15;6
1;2020;3;27;9833;0;797196073;233;82;531;1;1;103;F#;;69;90;88;5;0;29;8
1;2013;1;1;50887;34;1970673297;315;160;6284;1;46;124;D;Major;53;66;78;0;0;16;5
1;2021;5;21;3257;0;665765558;10;0;70;0;0;164;A#;Minor;70;71;58;24;0;7;13
1;2021;9;10;1473;0;263779030;2;0;12;0;10;138;D;Major;69;35;57;12;0;10;9
1;2020;10;8;2226;0;339473453;36;2;11;0;14;126;A;Minor;67;37;46;13;0;10;39
2;2017;2;22;23375;21;2204080728;336;188;2692;3;30;103;B;Minor;61;47;65;3;0;17;4
2;2016;5;31;28032;0;2591224264;315;159;2179;0;44;95;G#;Major;75;64;52;41;0;11;3
1;2022;2;22;290;0;135444283;9;66;10;0;0;200;B;;39;28;77;4;0;6;29
2;2011;1;1;42798;0;1457139296;217;136;6508;1;;129;;Major;86;75;52;54;0;10;4
2;2019;6;28;2605;0;236872197;15;48;50;0;3;98;F#;Minor;68;33;43;38;0;36;14
1;2022;4;8;8737;0;694525298;163;32;137;15;12;107;G#;Major;91;32;56;3;0;11;10
1;2022;3;23;1105;0;240661097;32;0;19;0;0;174;;Major;58;56;83;5;0;7;4
1;2022;2;17;2499;21;421365166;68;24;43;1;0;92;G#;;45;27;67;32;0;13;14
2;2022;3;25;2697;1;349746291;55;3;32;0;0;90;G;Major;81;59;83;9;0;11;5
1;2022;3;31;2092;0;255120451;75;11;44;0;14;147;F;Major;60;58;69;2;0;58;4
1;2022;4;1;1185;0;190981339;21;0;31;0;0;143;C#;;68;41;55;16;0;10;12
1;2015;1;11;11985;0;924193303;79;80;250;3;10;101;D#;Minor;76;63;71;3;0;10;3
1;2022;4;5;753;8;305771063;28;124;13;0;1;118;C#;Minor;70;54;71;0;0;33;4
3;2022;3;18;2995;0;273005485;49;17;30;0;0;98;G;Minor;83;63;74;14;0;16;6
1;2022;4;6;225;0;89566512;11;0;7;0;0;138;C#;Minor;72;22;46;24;0;9;6
1;2015;1;1;9243;0;677389855;155;5;577;0;6;114;F;Minor;59;30;62;1;0;8;4
2;2022;4;7;918;0;75476209;24;0;52;0;0;180;G;Minor;63;45;64;34;0;9;8
1;2021;9;9;1959;9;408843328;52;25;32;0;10;145;B;Major;56;41;57;1;0;13;3
3;2022;1;30;540;4;187772591;26;3;39;0;0;115;G#;;78;63;64;1;0;7;4
3;2022;3;31;859;0;178512385;14;0;11;0;0;82;A#;Major;79;48;84;13;0;21;23
1;2022;4;8;1116;0;101780047;31;9;15;0;1;166;D;;70;22;61;2;0;10;34
3;2022;3;30;273;2;118381354;12;2;4;0;0;92;;Major;86;91;79;29;0;60;16
1;2022;4;8;686;2;146363130;11;6;12;0;15;108;F#;Major;71;55;44;74;0;11;6
1;2022;3;25;226;0;126443991;5;0;4;0;1;84;E;Minor;71;63;45;45;0;11;3
1;2022;3;25;1264;0;157990698;20;4;52;0;1;95;D#;Minor;69;90;91;6;0;35;4
4;2022;3;17;870;0;176290831;32;0;49;0;0;135;D#;Minor;93;77;45;25;0;13;27
1;2019;12;13;7556;0;1023187129;124;24;254;0;8;110;E;Major;57;6;27;84;0;9;3
2;1996;11;24;1370;0;106933107;46;8;60;0;0;88;G;Major;89;59;64;5;0;19;7
1;2022;3;30;315;2;139193812;27;2;31;0;0;119;C#;Minor;87;28;50;12;0;10;10
1;2022;3;18;651;0;212234990;6;188;20;0;0;120;C#;Major;58;71;80;15;0;7;41
1;2016;9;23;12382;0;1714490998;229;57;1370;2;71;122;D;Major;86;97;80;36;0;9;6
2;2022;3;18;625;0;197643795;10;2;13;0;1;98;F;Major;78;83;75;41;0;27;8
1;2019;12;13;8429;1;807015863;85;24;200;0;2;140;E;Minor;45;25;84;21;0;13;6
3;2013;1;1;52898;0;933815613;203;1;8215;0;0;116;F#;Minor;79;87;81;4;0;10;4
1;2021;6;25;3436;0;499710590;32;6;46;0;1;124;D#;Major;86;62;49;51;0;35;21
6;2022;2;25;918;0;120847157;34;39;30;0;0;105;A;Minor;91;73;72;13;0;9;15
1;2022;4;5;181;0;53909146;16;14;7;0;0;118;G#;Major;68;24;58;44;0;6;3
1;2014;6;20;18778;3;2236667932;228;105;2453;0;84;108;E;;61;20;38;61;0;10;5
1;2015;11;9;22730;5;2123309722;289;87;2430;0;36;100;E;Major;61;53;38;84;0;28;44
1;2022;5;13;5542;0;301242089;52;16;65;0;206;140;D#;Minor;81;39;66;38;0;12;14
1;2022;4;14;9021;0;723894473;242;49;272;21;24;109;A#;Minor;84;72;74;10;0;34;7
3;2022;5;13;4627;0;237351106;38;13;32;0;0;101;C#;Minor;78;40;74;36;0;17;27
1;2022;5;6;2229;0;461558540;27;44;24;0;5;78;F;Major;56;61;90;36;0;18;31
1;2022;5;6;1112;6;417230415;7;30;13;1;1;93;;Minor;79;22;55;31;0;12;5
1;2022;5;13;2575;0;156898322;4;5;12;0;51;87;G#;Major;52;32;83;24;0;17;43
2;2022;5;13;3107;0;127309180;4;0;22;0;0;153;A#;Minor;55;50;78;19;0;11;35
1;2022;5;6;1179;0;313113297;7;21;11;0;0;142;;Major;87;93;59;28;0;17;5
1;2022;5;13;3486;0;173702135;20;10;33;0;0;96;A#;Minor;85;41;43;39;0;12;21
2;2022;5;12;2942;0;271666301;42;28;43;0;0;125;;Major;50;39;78;4;0;11;33
1;2022;5;6;1443;0;305650299;9;11;22;1;0;85;A#;Major;71;43;65;23;0;9;5
2;2022;5;13;3028;0;123216717;22;0;23;0;0;140;C#;Minor;92;78;57;46;0;14;9
2;2022;5;6;1796;8;479655659;8;25;18;1;0;196;B;Minor;66;58;79;23;0;22;20
1;2022;5;13;2729;0;126191104;3;7;13;0;1;134;G;;78;51;43;69;0;14;9
2;2022;5;6;1195;0;344055883;8;30;13;1;1;103;C#;Minor;80;45;62;76;0;10;38
1;2022;5;6;892;3;338422004;10;24;11;0;0;130;C#;Major;82;50;67;12;0;13;5
2;2022;5;13;1635;0;68895644;4;1;6;0;0;108;B;Major;65;52;69;31;0;8;36
3;2022;5;13;2291;0;86176890;9;0;8;0;0;123;G#;Major;61;66;71;53;0;32;46
1;2022;5;6;1029;28;403231558;5;28;9;0;0;152;B;Major;84;74;69;21;0;18;6
2;2022;5;6;1681;7;319546754;10;30;13;0;33;108;D;Major;78;55;60;59;0;7;4
1;2022;5;13;1480;0;61739839;1;0;5;0;0;72;A#;Minor;56;56;47;76;0;8;36
1;2022;5;6;829;0;283359161;4;15;10;0;0;121;F#;Minor;86;67;65;42;0;35;7
3;2022;5;13;2308;0;76831876;7;0;7;0;0;138;D#;Minor;57;71;82;19;0;15;29
1;2022;5;6;1004;1;283332261;8;12;9;0;0;188;F;Minor;50;41;50;69;0;12;6
2;2022;2;14;1367;0;307752576;48;4;34;1;0;110;C#;Major;80;26;85;23;0;11;21
1;2022;5;6;1112;3;279737940;7;25;12;0;0;105;G#;Major;81;77;79;19;0;47;8
1;2022;5;6;1209;0;212351890;9;7;14;0;1;118;G#;Major;63;60;70;5;0;9;31
2;2019;5;31;9539;15;1304313953;162;116;355;7;0;176;D;;61;24;62;60;0;24;31
1;2022;5;6;1992;0;150500965;35;0;3;0;0;158;B;Major;83;41;65;0;10;11;8
1;2022;5;6;897;0;246127838;6;20;8;0;0;115;C#;Minor;85;72;58;9;0;49;12
1;2016;1;15;2948;0;582863434;10;2;150;0;0;110;B;Minor;51;48;82;0;0;5;3
2;2022;5;13;1860;0;58687425;1;0;3;0;0;174;A;Major;73;26;54;30;0;34;32
2;2022;4;29;802;0;212109195;16;81;23;0;0;130;E;Major;91;91;96;3;0;3;9
1;2022;4;29;2224;8;382199619;48;40;87;1;210;78;A#;Major;36;30;54;34;0;14;5
1;2022;5;13;1103;0;41210087;0;0;0;0;0;104;G;Major;44;74;42;88;0;9;9
1;2022;5;13;2265;0;231657891;93;12;173;11;3;121;G;Major;64;80;88;0;0;12;6
1;2022;3;10;555;0;53729194;10;4;4;0;0;105;D;;83;32;82;14;0;12;4
1;2022;4;22;2050;0;244741137;52;9;46;0;1;81;G;Major;38;20;66;9;0;9;8
1;2022;5;13;1493;0;42485571;2;0;10;0;0;170;C#;Minor;37;14;24;80;0;11;4
1;2022;5;13;1545;0;37778188;1;0;4;0;0;78;G;Major;43;60;38;76;1;48;38
1;2022;4;29;2350;0;254218729;28;42;23;0;0;125;G#;Major;88;28;66;6;0;13;31
1;2022;5;13;1929;0;53603447;2;0;4;0;0;92;E;;66;29;65;23;0;8;7
1;2022;4;22;710;4;160035717;16;11;18;0;0;140;B;Minor;84;61;42;31;0;9;9
2;2022;4;25;928;0;164163229;19;0;7;0;0;96;;Major;61;32;90;25;0;10;9
1;2022;5;13;1194;0;37091576;0;0;3;0;0;118;F;;66;83;43;84;0;19;19
2;2022;2;6;349;6;284249832;10;22;3;0;0;92;B;Minor;71;67;60;7;0;6;4
2;2022;5;13;1890;0;33381454;3;0;2;0;0;140;G#;Minor;49;50;37;87;0;11;35
2;2022;4;1;1308;2;184622518;23;16;9;0;5;174;C#;Major;68;45;71;18;0;11;25
2;2022;1;26;4531;0;300983101;135;74;119;1;18;127;A#;;77;53;78;19;0;29;4
2;2022;5;6;1657;0;121077868;15;3;3;0;0;96;B;Major;71;37;52;62;0;11;36
2;2022;4;29;1351;0;106919680;26;1;17;0;0;150;G#;Minor;82;82;66;13;0;11;6
1;2022;4;13;608;0;136996305;5;29;14;0;0;100;F#;;87;46;60;1;0;13;16
1;2021;12;24;1211;0;65719930;31;0;19;0;2;105;C#;Minor;73;59;81;13;0;9;6
1;2022;5;2;629;0;229497852;18;75;9;0;0;104;G;Major;86;43;62;5;0;13;14
1;2022;3;23;1301;0;185550869;23;1;15;0;0;154;G#;Major;54;45;79;1;0;17;5
1;2022;2;22;1329;0;54682594;42;51;32;0;0;80;B;Major;47;33;83;18;0;10;5
2;2022;4;24;343;2;240580042;4;35;11;1;1;150;D#;Major;53;14;43;64;0;13;3
1;1998;3;31;13101;9;1284942608;137;5;582;0;0;156;B;Minor;32;49;72;0;0;9;4
1;2022;5;8;2939;0;71423324;29;0;30;0;0;98;G#;Minor;76;79;81;18;0;6;34
1;2019;11;7;407;1;244891912;5;0;5;0;0;92;G;Major;58;27;36;86;0;9;3
1;2022;5;6;1492;0;132171975;26;2;15;0;2;144;E;;47;7;50;32;0;7;4
1;2017;10;20;2264;0;184706613;11;6;25;0;1;150;E;Major;37;27;56;8;0;13;3
1;2021;8;9;801;0;184826429;42;9;24;1;1;138;D#;Major;70;31;44;84;0;9;39
1;2022;6;10;829;0;302006641;32;110;26;0;0;172;C#;Major;56;68;89;4;0;33;19
1;2022;6;10;736;0;330881149;5;132;17;0;3;77;G#;Major;72;70;82;2;0;4;17
1;2022;5;20;4449;1;334733572;80;11;66;0;1;107;B;Major;72;36;72;26;6;11;4
1;2022;5;20;3218;3;366214458;29;10;79;0;0;114;D;Major;51;39;29;90;0;10;4
1;2022;6;10;327;0;114546317;5;40;12;0;0;117;D;Major;63;29;51;43;0;25;4
1;2022;5;20;2775;0;290833204;21;11;40;0;0;146;;Major;69;63;45;48;0;18;4
1;2022;5;6;4576;0;448500832;79;13;93;0;17;160;G#;Minor;80;74;60;8;0;14;26
4;2022;6;10;2313;0;136676504;34;0;29;0;0;120;G;Major;88;15;56;1;0;8;6
3;2022;5;27;3983;0;190625045;73;45;119;0;0;100;B;Minor;82;76;70;16;0;8;5
1;2022;6;10;279;0;79095270;0;18;6;0;0;158;G#;Minor;60;68;84;4;0;24;11
1;2022;5;20;2302;0;273194684;20;3;39;0;0;142;D#;;56;40;54;72;0;10;4
4;2022;5;20;3559;3;333146475;36;1;31;0;1;170;A;Minor;80;77;85;11;0;17;14
2;2022;5;27;2129;0;194902696;23;1;44;1;0;84;F;Minor;71;39;86;2;0;51;25
1;2022;5;20;3291;5;311482393;43;28;79;0;208;139;;Major;58;30;46;14;0;9;3
1;1982;1;1;5328;0;195918494;54;76;900;0;0;151;G;Major;73;88;67;20;0;32;5
2;2022;6;8;1401;0;248511839;26;16;17;0;1;128;C#;Minor;82;42;75;6;0;63;6
1;2022;5;20;1933;0;233671263;13;2;31;0;0;118;G;Major;56;20;54;67;0;6;5
1;2022;5;20;1986;0;199587884;7;1;15;0;0;183;F;Major;65;88;72;36;14;20;3
1;2022;6;9;1057;0;91781263;51;14;19;0;0;83;D#;Minor;63;29;62;4;0;18;4
2;2022;2;18;5115;13;383835984;109;38;301;1;33;122;C#;Major;85;42;80;6;0;17;14
1;2022;5;20;2094;1;236060709;8;1;18;0;0;165;A;Major;72;90;48;32;0;18;23
1;2022;5;20;2171;0;189236868;18;1;28;0;0;106;A;Minor;83;90;64;35;5;9;4
2;2022;5;25;896;0;160845341;19;0;15;0;0;77;B;Major;81;68;58;83;0;11;34
1;2014;1;1;5148;0;588955257;90;22;365;0;114;91;G#;Major;57;30;89;10;0;33;8
1;2022;5;3;2528;0;238350348;63;8;270;2;105;148;G;Major;51;21;63;5;0;41;3
1;2022;5;20;1900;1;187703102;15;1;23;0;0;114;E;Minor;71;90;81;31;2;13;3
2;2022;6;10;3879;2;295307001;107;76;86;1;9;120;;Minor;91;63;77;12;1;10;5
2;2022;6;2;896;0;138334433;0;0;2;0;0;92;F#;Major;83;56;82;10;0;9;5
1;2016;11;10;8775;0;445590495;33;60;107;1;0;118;F;Major;56;25;45;1;3;7;3
3;2022;3;18;5290;0;286739476;139;73;142;0;5;123;E;;60;46;71;3;0;16;4
1;2018;9;12;10211;0;1122364376;38;79;65;0;1;89;D#;Major;52;28;48;54;1;19;3
1;2022;6;2;584;8;157136970;12;1;8;0;1;110;F;Minor;81;61;93;49;0;12;11
1;2022;5;20;1517;0;137070925;26;2;30;0;0;118;;Major;42;32;20;94;0;11;4
1;2021;5;15;246;4;183273246;4;106;0;0;7;90;B;Minor;68;54;76;21;0;11;20
1;2022;5;13;220;4;184807630;16;5;0;0;6;130;;Major;49;14;40;82;0;11;3
1;2022;5;13;514;0;164856284;5;36;1;0;0;154;F#;Minor;70;97;62;47;0;10;4
1;1986;3;3;6080;0;704171068;112;198;406;1;0;105;E;Minor;54;59;83;0;44;20;4
1;2022;6;21;9724;0;354614964;222;61;259;14;2;115;C#;Minor;70;87;88;4;0;26;8
5;2022;6;16;2341;0;279717388;37;2;38;2;0;110;C#;Major;91;59;82;8;0;6;8
1;2022;6;17;5263;0;195628667;66;89;61;0;11;125;E;Minor;51;5;68;12;2;15;6
1;2022;6;10;2402;0;221752937;45;2;26;0;1;102;C#;Major;73;62;75;0;0;34;8
1;2022;2;6;795;11;263280370;26;18;15;1;4;120;G#;Minor;81;72;65;4;0;14;4
1;2022;6;24;571;0;213505179;19;21;14;0;2;97;D;Major;80;36;86;4;0;3;5
2;2022;3;24;832;3;130419412;18;124;24;1;0;140;F;Minor;44;41;92;0;0;44;7
1;2022;7;1;565;0;155795783;6;52;11;0;0;97;D;;78;31;72;1;0;11;4
1;1987;1;1;41231;1;1553497987;228;151;6720;3;99;125;F#;Major;45;67;90;9;11;10;5
1;2022;5;12;4526;12;293466523;156;275;150;3;128;88;D#;Minor;80;55;56;13;0;8;9
1;2022;3;19;1818;0;711366595;3;0;63;0;353;170;;Major;56;52;64;11;0;45;7
1;2022;6;17;2814;0;191448892;38;105;25;0;2;137;A#;Minor;88;8;49;9;0;9;14
3;2022;7;1;1601;0;85924992;11;0;2;0;0;157;A;Major;88;52;69;0;0;8;23
3;2022;6;3;894;4;176103902;28;0;54;0;0;130;F#;Major;95;83;57;54;0;10;25
3;2022;7;6;945;0;121189256;49;3;57;0;0;90;C#;;85;80;83;10;0;8;11
1;2022;6;24;767;0;131746175;25;0;22;0;0;183;G#;Minor;44;44;67;7;0;12;13
1;2022;5;2;5898;5;244790012;129;55;128;0;101;128;C#;Major;58;68;91;2;0;27;11
3;2022;6;10;685;2;129314708;17;0;24;0;30;130;D#;Minor;71;78;40;46;0;7;45
1;2022;8;4;1452;35;331511413;16;15;20;0;0;126;C#;Major;63;56;43;24;0;12;23
3;2022;8;5;1456;0;219196651;53;2;33;0;0;120;;Major;77;94;87;2;0;23;12
3;2022;8;5;2107;0;170732845;51;1;50;0;0;130;E;Minor;72;18;46;7;0;28;8
1;2020;12;18;1494;2;273914335;17;12;15;0;0;122;;Major;70;46;76;30;0;9;45
1;2022;8;5;1379;4;179061440;23;10;18;0;0;172;G#;;74;46;58;15;0;13;8
1;2022;7;20;625;4;185236961;13;18;12;0;0;103;G#;Major;61;38;62;14;0;23;40
1;2022;7;29;2688;0;171788484;39;47;36;0;0;122;A#;Minor;55;46;64;0;0;17;10
1;2019;9;13;2668;2;387080183;38;266;78;0;141;130;B;Major;47;56;90;0;0;10;4
1;2022;8;1;799;12;264717480;14;141;9;0;1;105;A#;Minor;81;70;65;24;0;8;4
1;2022;3;11;1189;6;244928911;17;10;16;0;4;120;F;Major;90;73;51;39;0;9;6
1;2022;7;12;367;0;97610446;28;67;195;0;0;145;G;Major;56;43;53;24;0;12;4
2;2022;7;22;527;4;287278853;10;43;3;1;0;99;G;Minor;79;64;59;28;0;11;14
1;2008;1;1;17504;34;887906111;63;39;1315;0;2;88;A#;Minor;79;66;65;5;0;25;14
4;2022;7;15;3113;0;123473120;54;6;124;1;0;126;A;Major;81;90;73;28;0;29;4
2;2022;8;15;685;5;295152154;15;79;4;2;0;136;;Major;77;71;75;33;1;13;4
2;2022;2;18;782;9;323455692;15;33;6;1;0;113;G#;;70;97;59;55;0;27;12
3;2022;6;16;2442;0;240918092;81;4;248;1;6;132;B;Major;82;49;88;20;0;21;3
3;2022;5;20;1112;4;191873381;22;2;65;1;3;135;G#;Major;77;74;74;47;0;34;8
2;2017;11;10;4967;0;284216603;165;10;177;4;73;126;;Major;67;49;77;11;0;19;11
1;2022;9;9;2520;4;239411309;93;95;84;9;202;102;C#;Minor;67;72;74;30;0;36;4
1;2022;8;22;767;12;265548837;20;129;11;0;12;125;;Major;68;80;92;10;0;9;12
1;2013;1;1;19806;7;703301727;33;11;274;0;0;149;C#;Major;37;28;66;14;0;9;5
2;2022;6;15;5153;6;244585109;102;53;113;12;0;137;;Major;74;71;89;24;61;15;5
1;2022;8;26;615;0;189476119;14;77;15;1;2;120;D#;Minor;77;78;91;14;0;33;12
1;2022;1;20;2537;0;277132266;49;1;67;11;1;100;C#;Major;90;75;50;11;0;9;26
1;2022;6;3;1647;30;278920007;20;49;23;2;2;164;G#;Minor;70;58;57;25;0;15;7
1;2022;6;10;2019;8;222410722;117;72;107;1;7;93;A#;Minor;65;79;66;31;0;22;7
1;2022;9;13;1473;12;185392587;25;36;25;1;0;180;C#;Minor;65;52;80;5;0;6;25
1;2022;7;15;1613;0;202452860;21;15;13;0;0;79;C#;;34;22;31;43;63;10;7
1;2002;8;5;30992;6;1608164312;124;25;7827;1;0;146;F;Major;56;21;44;73;0;11;2
