artist_count;released_year;released_month;released_day;in_spotify_playlists;in_spotify_charts;streams;in_apple_playlists;in_apple_charts;in_deezer_playlists;in_deezer_charts;in_shazam_charts;bpm;key;mode;danceability_%;valence_%;energy_%;acousticness_%;instrumentalness_%;liveness_%;speechiness_%
1;2008;1;1;33898;62;1592909789;233;0;4095;9;0;138;F;Minor;49;42;62;9;0;11;3
1;2022;7;17;3246;23;635412045;94;85;68;1;84;132;E;Major;58;27;48;50;0;12;3
2;2022;9;22;8576;42;;216;108;331;26;154;131;D;Major;71;24;47;1;0;27;9
2;2022;12;20;3618;38;585695368;47;74;80;14;194;168;F#;Minor;78;58;73;5;0;10;7
1;2023;6;22;370;20;43857627;12;16;18;4;93;98;C#;Major;68;40;79;33;0;30;6
1;1975;1;1;31123;55;2009094673;300;65;1003;1;0;;C#;Major;48;50;73;43;0;15;4
2;2022;4;22;2790;30;600976848;60;96;71;0;115;101;A#;;34;32;57;78;0;20;3
2;2023;6;23;267;9;39709092;9;6;25;2;72;130;F;Major;63;36;34;76;0;35;9
1;2023;7;7;139;17;;16;72;5;0;8;142;D;Major;50;20;64;1;0;12;3
2;2021;7;9;17050;36;2665343922;492;99;798;31;0;170;C#;Major;59;48;76;4;0;10;5
2;2023;3;3;2114;44;223633238;80;75;110;11;323;124;G#;Minor;78;70;68;3;1;11;4
1;2018;11;8;17836;53;2887241814;440;125;1800;0;;110;C#;Major;50;45;41;75;0;11;3
2;2022;5;6;8870;43;;104;120;141;26;49;92;C#;Minor;91;43;71;9;0;9;8
1;2015;6;22;6060;53;165484133;150;148;2703;22;1451;116;D;Major;82;40;66;39;51;25;7
2;2012;6;20;641;50;58054811;1;52;8;0;1170;129;A;Major;63;84;82;70;8;9;7
1;2023;3;24;1446;12;157058870;57;97;35;0;429;98;G#;;71;67;60;19;0;12;3
1;2023;3;17;804;25;95131998;29;76;24;0;162;172;C#;Minor;74;76;76;6;0;10;9
2;2023;3;17;1962;38;250305248;28;89;29;5;82;150;D;Major;68;14;76;4;0;10;4
1;2017;11;8;4875;23;;19;45;0;0;10;136;A;Minor;62;19;53;11;0;6;4
1;2020;6;5;31;39;38411956;2;107;8;0;0;88;C#;Minor;53;34;47;9;0;83;4
2;2023;5;12;2175;23;144565150;69;145;69;2;478;143;D#;Major;83;69;44;15;0;10;33
1;2023;3;17;2000;46;127567540;49;105;63;1;0;100;F#;;49;17;35;71;9;11;3
1;2022;12;9;2839;25;399686758;58;156;42;1;236;143;F;Major;56;39;55;14;0;11;13
1;2011;1;1;20333;52;;89;143;1632;3;200;112;C#;Minor;56;24;66;7;0;12;3
1;2023;6;9;674;47;118482347;20;106;25;4;78;93;G;Major;62;57;59;3;0;38;3
1;2012;1;1;8448;23;882831184;160;110;163;0;5;206;G;Major;43;50;55;50;0;15;10
3;2022;12;2;2110;58;286400165;17;119;19;2;266;88;G;Minor;68;17;71;15;0;11;5
1;2023;4;14;2528;39;172825906;56;91;59;3;486;170;D;Major;50;37;90;0;0;12;5
1;2004;1;1;12985;61;1241559043;49;98;2394;5;204;84;E;Minor;62;24;67;21;0;13;28
1;2023;7;7;77;35;;8;166;4;4;34;134;E;Minor;81;53;72;51;0;12;5
1;2022;4;20;266;27;77309611;6;40;6;6;202;158;A#;Major;54;50;40;61;0;10;6
3;2017;11;10;21097;52;1605224506;384;135;1034;37;312;116;C#;Major;80;92;80;4;0;10;3
1;2017;4;28;3423;21;1116995633;41;100;59;1;32;;C#;Major;61;45;69;2;0;9;3
1;2021;3;11;4198;44;838079900;98;108;327;17;153;114;F;Minor;77;65;72;2;0;7;5
1;2011;1;1;14739;43;1163620694;88;112;2163;5;519;108;D;Minor;61;47;68;0;0;13;3
2;2012;1;1;26792;32;;69;113;695;0;458;144;E;Minor;74;37;53;7;0;21;10
1;2022;12;2;213;6;179659294;7;6;0;0;48;130;F;Major;51;18;44;76;0;11;3
2;2023;6;22;58;18;39058561;2;106;4;2;184;116;B;Major;77;79;62;33;1;15;3
1;2023;7;7;99;15;36912123;21;52;6;1;0;121;G;Major;65;49;78;0;0;17;4
1;1985;2;17;41751;25;1205951614;101;32;2655;0;666;112;G;Major;64;54;81;36;0;11;6
1;2014;12;9;21164;36;1791000570;80;65;476;0;14;100;A#;Minor;70;47;52;30;0;6;33
1;2023;2;25;2988;59;201660859;74;102;145;18;925;150;D#;Minor;55;30;78;24;0;12;8
2;2023;2;8;893;38;;19;23;24;3;88;120;F;Minor;84;96;71;18;0;34;17
3;2023;5;12;1094;34;90839753;40;58;47;8;203;127;B;Minor;82;89;85;4;0;23;6
1;2020;7;24;7324;22;607123776;25;81;61;1;44;90;F;Major;51;42;61;53;0;9;3
2;2023;6;22;201;11;55842345;19;117;8;1;74;128;A;Minor;75;79;63;33;0;15;4
2;2023;3;10;5120;48;211050784;161;115;246;9;638;143;A;Major;64;31;87;4;4;8;4
1;2022;7;15;2346;27;342897938;69;12;38;8;64;139;G#;Major;74;68;68;3;0;26;4
2;2022;12;9;763;26;2762;21;110;21;9;71;162;A#;Major;49;78;64;19;0;11;4
1;2021;6;11;457;24;;8;116;4;3;2;92;;Major;81;39;60;31;0;7;3
1;2022;8;19;3430;38;601863821;45;69;52;4;3;95;F;Major;87;57;55;10;0;29;7
3;2011;8;16;6074;52;;201;44;6551;2;0;146;D;Major;63;88;93;3;0;10;8
1;2019;11;17;21915;34;2322580122;437;115;1212;12;;95;;Major;55;56;82;12;0;34;5
2;2017;8;11;15032;30;2355719893;221;96;1078;2;136;115;E;Minor;35;12;30;93;0;10;3
2;2023;6;21;871;32;66902503;25;59;32;5;88;128;B;Major;78;59;65;10;0;26;5
1;2023;5;15;451;33;96273746;10;126;7;0;148;130;E;Minor;82;69;83;3;0;27;5
1;2023;1;2;1783;27;430977451;26;124;15;1;22;127;A;Minor;80;74;77;36;0;11;4
1;2011;1;1;9389;46;284819874;24;122;282;3;368;150;D;Major;42;20;86;21;0;9;9
2;2023;1;11;5724;44;721975598;119;108;254;29;22;122;D;Minor;78;50;63;27;0;9;5
1;2007;4;20;13985;25;1217120710;30;80;588;1;1;;;Major;52;20;85;0;0;7;5
4;2023;6;2;1051;16;109276132;31;37;31;0;189;140;;Major;63;22;54;46;0;12;8
3;2022;12;2;1682;46;276259178;24;90;30;1;176;119;C#;Minor;75;48;53;18;0;18;34
5;2023;5;22;182;8;54225632;3;88;1;0;52;110;G;Minor;76;96;72;32;0;9;4
1;2017;1;1;16596;13;2559529074;7;0;2094;0;0;95;G#;Major;60;17;45;16;0;11;2
1;2022;7;20;2335;23;681583126;82;55;50;0;9;132;F#;Major;56;20;55;45;1;32;3
1;2017;1;31;18986;23;2594040133;250;121;2969;10;31;125;A#;Minor;77;74;78;4;0;23;11
4;2023;5;19;283;7;81102253;6;9;26;1;66;124;D#;Minor;84;65;50;67;0;13;6
2;2023;6;1;293;8;11956641;5;2;30;2;66;133;B;Minor;93;68;65;42;0;12;25
1;2002;1;1;21081;43;1687664027;98;76;3889;5;0;112;G;Major;92;67;66;0;0;36;9
3;2023;7;13;437;31;11599388;17;29;26;3;208;97;;Major;79;92;89;5;0;6;5
2;2016;11;24;1275;32;611700552;13;8;5;0;1;90;F;Minor;59;52;48;38;5;10;11
2;2022;5;6;6135;38;1133865788;71;113;99;13;28;80;D#;Minor;65;27;69;8;0;53;4
1;2004;1;1;20015;16;1089402494;107;69;5239;0;558;172;A;Major;45;33;59;6;0;8;3
1;2019;5;10;1507;14;411747614;24;71;44;1;195;120;E;Major;60;24;35;73;0;31;3
1;2023;1;27;539;21;255932395;7;71;4;2;13;140;G;Minor;74;96;80;18;0;5;5
1;2023;6;30;86;8;31873544;7;76;3;1;93;128;A;Minor;81;90;77;1;0;9;5
1;2023;5;26;324;14;95053634;13;110;8;2;60;122;;Major;78;70;81;57;0;10;5
2;2010;1;1;17138;37;1279434863;119;81;974;1;503;130;;Major;47;86;92;8;0;5;24
2;2023;2;2;894;9;233801632;14;88;66;3;72;;A;Major;69;61;71;33;0;31;20
1;2012;12;5;1622;9;1481349984;0;0;356;0;0;144;F;Major;73;87;70;6;0;28;5
3;2023;4;4;561;14;142095275;4;14;12;5;56;192;B;Major;50;85;52;11;0;28;6
2;2022;6;17;5871;27;618885532;81;121;58;1;34;163;;Major;54;40;67;0;0;9;17
1;2013;1;1;29215;43;2011464183;179;97;3394;11;153;122;C#;Minor;66;48;71;6;0;12;4
1;2021;3;19;5866;24;;107;38;95;0;;154;D;Major;61;41;74;21;0;40;6
1;2019;10;4;3859;26;929964809;133;181;3;0;;117;A;Minor;73;31;69;6;0;11;4
2;2023;1;23;961;26;436027885;19;143;10;6;15;138;G;Minor;78;89;83;10;0;12;5
1;2004;7;13;6457;18;657723613;98;95;453;0;454;96;;Major;86;74;80;33;0;8;6
3;2016;4;4;43257;24;2713922350;433;107;3631;0;26;104;C#;Major;77;36;63;1;0;36;5
1;2010;1;1;4564;16;621660989;24;101;113;0;40;164;G#;Major;45;24;62;8;0;16;3
1;2020;3;20;12688;13;1591223784;197;115;112;0;200;118;;Major;68;61;82;2;0;50;3
1;2010;5;25;13801;19;950906471;137;125;435;6;285;81;B;Minor;68;51;60;3;0;19;10
1;1983;1;6;22439;19;1593270737;211;74;929;0;129;117;C#;Major;82;73;45;54;0;7;3
1;2015;2;2;18515;35;1410088830;70;82;939;1;162;174;D;Major;45;10;37;97;25;64;4
2;2011;1;1;36843;21;1235005533;321;91;4607;1;58;128;C#;Major;73;60;77;3;0;11;4
1;2012;12;5;2420;11;1661187319;0;0;806;0;0;145;;Major;60;43;27;94;0;14;4
1;2018;5;25;5897;19;1374581173;0;0;885;0;0;150;C#;Minor;65;51;55;73;0;14;3
3;2023;6;2;727;16;94186466;17;60;28;1;44;90;A;Minor;60;13;53;4;0;21;4
1;2013;1;1;33783;26;1788326445;133;92;2733;1;26;85;F;Major;55;42;53;17;0;22;3
1;2012;1;1;26694;13;1840364617;65;82;3425;4;13;180;D#;Major;33;38;71;20;0;28;5
1;2023;4;12;356;16;143573775;35;102;8;1;117;166;C#;Major;57;84;94;11;0;37;9
1;2016;11;25;6518;17;684675814;45;85;238;1;47;;G#;Major;71;40;50;16;0;16;22
1;2014;1;1;21335;13;1113838873;328;70;1378;9;20;160;G;Major;65;95;80;5;0;41;16
1;2013;1;1;23389;29;1267333350;54;70;1089;2;1;92;D;Major;70;81;63;4;0;8;4
1;2022;3;19;3202;18;726307468;148;80;226;24;0;170;;Major;56;53;64;11;0;45;6
1;2017;1;6;32181;10;3562543890;33;0;6808;7;0;96;C#;Minor;83;93;65;58;0;9;8
1;2014;11;17;7124;18;1131090940;60;20;2;0;;120;G#;Major;67;40;52;86;0;12;4
2;2023;1;13;592;14;307370144;11;84;6;1;30;98;;Major;70;37;54;6;0;9;8
1;1992;9;21;36724;7;1271293243;146;72;6807;5;80;92;G;Major;53;12;34;1;0;12;4
1;2019;10;18;794;10;265882712;38;25;61;0;263;150;A;Major;34;24;56;4;0;11;3
1;2017;3;21;13091;17;841749534;61;96;790;2;116;94;F;Major;37;17;47;2;46;11;3
1;2023;5;19;67;8;47956378;7;10;0;0;57;90;E;Minor;74;36;63;26;0;27;5
1;2016;8;20;21574;30;806397070;112;68;266;1;39;160;A;Major;54;54;55;67;0;42;11
1;2019;8;30;19664;16;2132335812;391;73;633;3;37;120;;Major;70;59;75;24;0;9;4
1;2010;1;1;21106;13;1641426668;82;0;2946;0;0;109;F;Major;63;46;85;1;0;9;5
1;2013;9;13;23804;31;2135158446;187;99;4623;1;0;129;E;Minor;57;41;66;63;0;12;5
2;2022;12;16;849;22;367316268;27;129;21;7;111;157;G;Major;54;75;60;30;0;7;5
1;2021;4;9;2619;12;350381515;47;90;1;0;7;130;F#;Major;63;49;73;5;0;9;3
1;2022;5;6;9037;42;1264310836;124;133;139;14;166;107;F;Minor;65;19;72;10;0;13;25
1;2023;7;7;86;11;30343206;3;33;3;0;1;146;B;Minor;50;67;89;0;0;19;8
1;2020;2;10;1788;14;405136812;1;50;19;0;19;139;A;Minor;48;37;41;32;0;10;10
1;1968;7;1;15890;14;1145727611;71;37;653;0;167;116;;Major;74;76;70;7;0;13;3
1;2010;7;20;492;36;540654286;4;3;19;0;0;95;F#;Minor;84;52;77;12;0;7;4
4;2023;6;8;773;33;57312735;20;46;21;8;99;170;G#;Minor;62;55;80;15;0;37;7
1;2022;12;19;1154;22;397582059;28;125;11;1;51;134;F#;Minor;81;18;64;3;0;10;11
1;1984;10;19;44927;17;1479115056;34;0;5108;6;0;84;F#;Minor;57;86;90;2;0;9;5
4;2023;6;2;551;4;86773632;13;46;20;1;10;146;B;Minor;61;20;48;21;0;12;6
5;2023;5;1;577;14;133753727;22;18;15;1;0;74;A#;Minor;53;24;67;11;0;10;28
1;2023;5;11;955;29;123124076;37;50;79;11;31;;B;Major;75;35;48;84;0;10;12
3;2022;11;24;995;19;463564958;12;117;9;5;3;136;B;Minor;77;79;73;15;0;27;10
3;2023;5;15;178;6;64533040;6;71;1;0;31;100;E;Major;56;53;55;53;0;12;4
1;2023;6;2;290;19;65496046;9;101;5;0;73;105;F;Minor;89;67;78;9;0;7;33
1;2023;5;26;547;0;68616963;15;15;6;0;0;106;F;Major;67;24;78;15;0;30;4
2;2023;3;30;681;10;161460990;15;92;21;2;26;132;D;Major;85;53;68;40;0;9;4
2;2023;6;2;332;5;70106975;18;41;5;0;19;120;A;Major;78;5;30;21;0;13;5
2;2023;3;17;1197;13;113509496;44;34;25;1;171;155;C#;Major;82;51;39;2;0;9;49
2;2023;5;13;262;5;89933133;8;60;4;1;109;129;G#;Major;70;42;43;78;0;11;3
2;2022;9;29;161;6;71007139;10;79;2;0;42;135;F;Minor;80;85;74;62;0;8;9
2;2023;6;2;185;3;43522589;5;6;4;1;33;98;A#;Minor;73;45;62;28;0;13;13
1;2023;3;31;839;18;232896922;20;110;20;0;69;124;A;Minor;84;64;39;3;0;11;4
3;2023;6;2;259;0;37126685;5;17;5;0;0;135;A;Minor;77;28;55;18;0;22;15
1;2023;3;23;2915;30;195576623;116;69;107;3;675;107;D;Major;78;39;53;30;0;11;6
2;2022;10;12;5129;25;532336353;116;84;114;18;348;96;D;Major;54;25;74;14;0;9;11
2;2022;11;30;3794;34;538115192;47;77;53;10;8;123;G#;Major;71;58;70;30;0;32;19
2;2023;5;26;588;0;46142772;23;21;31;0;0;90;G#;Major;62;7;62;6;0;58;6
3;2022;12;2;2959;16;401036314;41;69;38;0;36;117;F;Minor;72;45;59;14;0;20;21
2;2023;4;4;291;8;127026613;8;78;4;1;1;133;A;Minor;78;90;84;31;0;7;4
1;2022;12;2;2321;36;345031710;29;65;34;5;3;96;G#;Minor;74;61;83;11;0;35;6
2;2022;12;1;536;10;288101651;10;72;8;3;14;149;G#;Major;66;85;60;40;0;14;13
2;2023;5;26;359;2;60350538;1;0;9;0;0;110;F#;Minor;66;32;40;81;0;11;3
1;2022;11;30;4096;6;335074782;118;48;143;0;240;105;F#;Major;95;62;52;3;0;5;16
1;2023;5;22;349;69;76767396;8;96;5;0;56;105;C#;Major;80;69;78;28;0;11;14
2;2023;5;26;381;5;46065667;23;82;6;0;113;134;B;Major;76;61;58;6;0;16;3
1;2022;7;8;2461;36;459276435;47;66;45;5;6;170;E;Minor;71;59;56;4;0;27;12
2;2023;6;2;277;1;39666245;1;20;5;0;1;81;F#;Major;59;26;60;46;1;25;13
2;2023;3;1;967;5;138517666;7;29;51;1;29;154;F#;Major;63;75;92;31;0;91;5
1;2022;6;29;8186;12;822633917;155;72;131;16;29;169;C#;Major;69;69;51;63;0;38;4
1;2022;7;29;7842;10;595900742;215;88;330;26;23;115;G;Major;78;64;69;4;0;7;14
2;2023;6;5;215;6;51985779;6;14;8;2;4;84;A;Minor;43;14;74;1;0;19;8
2;2023;5;18;1134;22;57945987;39;14;48;2;3;93;G#;Major;79;58;62;11;0;11;23
2;2023;4;21;1305;34;115010040;29;26;43;5;44;91;G;Major;82;47;62;10;0;10;15
1;2023;4;7;2066;6;175097833;58;70;43;0;182;142;A#;Minor;82;54;44;6;0;33;7
2;2023;5;19;896;0;57089066;34;2;33;0;1;126;C#;Major;78;20;70;1;0;16;4
1;2022;10;21;3763;8;488386797;51;43;38;10;1;97;A#;Major;73;10;44;26;0;16;8
5;2023;6;2;197;0;32761689;3;10;3;0;0;101;F;Major;92;59;51;41;51;26;8
1;2022;5;6;4004;33;1047480053;34;65;43;6;2;98;G;Minor;80;23;48;14;0;6;5
1;2023;1;27;984;5;;8;57;76;2;49;154;F#;Major;59;63;89;18;0;80;9
1;2023;2;14;1240;24;217672943;51;29;63;4;54;120;A;Major;91;63;58;52;0;31;22
1;2022;10;17;3995;13;457184829;72;27;47;0;0;;B;Major;49;4;55;7;0;6;3
1;2016;1;21;7681;13;939844851;119;66;1145;2;;174;A;Major;47;27;78;11;0;10;8
1;2021;9;1;4427;4;726434358;69;100;154;20;438;202;A#;Major;34;25;51;69;0;18;4
2;2022;11;4;4657;18;573633020;84;84;42;0;23;153;B;Minor;56;42;52;5;0;36;24
1;2021;10;14;10195;20;1406111294;258;87;657;22;9;142;F;Major;60;13;37;58;0;13;3
2;2023;5;11;269;4;71573339;7;2;30;1;11;108;A;Minor;84;55;47;26;0;20;64
2;2023;6;2;214;0;24975653;3;3;6;0;0;143;B;Major;83;25;69;4;0;23;12
1;2023;2;14;845;2;145458418;12;57;47;1;33;108;D;Major;67;55;67;60;0;80;5
1;2000;1;1;20763;27;1424589568;81;53;3271;1;17;104;F;Minor;95;78;66;3;0;4;6
3;2022;12;16;1267;20;231332117;41;22;56;4;84;93;F#;Minor;84;96;79;43;0;18;11
1;2021;12;10;2585;32;415932686;3;79;21;1;54;105;F#;Minor;65;46;53;16;0;9;5
1;2022;6;10;6330;6;988515741;109;42;158;3;31;170;G#;Major;44;27;32;89;0;14;5
3;2023;5;4;675;1;50847624;9;13;11;0;1;178;C#;Minor;62;56;66;18;0;12;5
1;2023;5;5;715;0;39893489;37;3;27;0;50;176;F#;Minor;50;44;76;10;0;32;5
2;2023;5;1;327;13;92035115;14;110;9;0;49;104;E;Minor;80;38;88;11;0;11;5
1;2023;4;21;244;12;118810253;6;84;10;2;9;85;G;Major;70;83;84;31;0;47;30
2;2023;4;30;385;4;77233241;17;7;41;1;29;117;F#;Minor;77;69;58;39;0;26;5
1;2023;2;24;1020;35;206399629;15;26;30;6;0;80;;Major;52;57;48;86;0;15;39
1;2023;4;7;1730;3;117747907;46;5;51;0;20;98;F;Major;44;36;41;50;0;38;5
2;2023;2;2;2127;33;266624541;45;80;53;8;4;178;C#;Minor;79;58;78;34;0;11;25
1;2022;4;8;3242;9;;67;55;48;0;6;148;A;Major;51;27;33;48;0;22;3
1;2023;2;24;526;10;139681964;15;93;30;0;320;120;D;Major;77;94;66;65;0;38;3
1;2023;4;10;366;15;123132751;16;102;7;0;55;122;E;Minor;68;38;88;1;0;8;5
1;1997;1;1;472;2;103762518;0;0;6;0;0;144;F;Major;74;75;73;42;0;9;4
2;2023;3;4;432;12;162887075;8;14;12;2;33;;D;Major;93;47;47;33;0;10;36
1;2023;4;24;271;12;91221625;16;103;9;0;55;137;G#;Major;77;35;88;16;0;17;9
1;2022;4;22;816;4;190490915;21;4;13;0;4;121;F#;Minor;94;71;61;12;0;53;42
2;2023;4;21;1169;0;96180277;36;65;28;0;0;119;A;Minor;60;10;57;1;0;50;3
1;2019;8;23;1282;6;185240616;26;6;19;0;5;96;D;Major;72;40;47;71;0;13;4
1;2022;4;21;6587;34;885093467;114;104;147;11;20;111;C#;Major;87;53;52;66;1;11;5
2;2023;4;14;1444;4;104992946;0;0;0;0;0;148;A;Major;90;74;68;14;0;10;19
2;2023;2;3;356;10;147290338;4;64;4;2;37;182;A;Major;57;80;59;8;0;6;5
1;2021;9;9;10147;30;1302184087;234;71;543;18;;141;D;Major;79;82;86;28;0;4;9
2;2022;12;30;265;6;158950978;8;84;5;1;4;145;E;Minor;76;80;81;19;0;6;9
2;2023;4;25;351;9;76910644;16;90;10;0;64;110;B;Minor;76;26;70;1;0;41;6
1;2022;8;16;158;4;137123880;5;6;1;1;18;134;G;Major;70;35;41;41;0;10;3
1;2022;7;28;7613;33;782369383;180;90;422;15;55;130;G;Major;92;78;62;18;0;6;10
1;2022;10;21;3956;6;502574952;142;23;127;3;16;145;A#;Major;84;88;53;35;0;8;7
3;2023;2;5;1638;10;207033255;0;0;21;0;0;130;B;Minor;69;36;90;1;10;15;4
1;2022;4;28;924;18;404887295;17;80;22;9;38;173;;Major;59;69;53;12;0;23;3
1;2022;11;4;1985;35;381161027;34;26;37;5;1;92;B;Minor;75;55;76;25;0;10;15
1;2014;6;5;6339;13;466231982;3;1;36;1;37;105;F;Minor;56;57;87;0;1;10;4
1;2021;11;25;1561;24;357580552;18;78;24;0;30;175;G;Minor;59;15;64;43;90;12;10
2;2023;4;27;875;4;61105704;17;13;27;0;43;120;G;Minor;80;33;70;22;0;9;4
2;2022;12;24;406;5;198275403;3;31;2;1;0;139;D#;Minor;70;77;48;37;0;12;5
1;2023;3;17;340;13;168448603;4;71;16;1;9;132;;Minor;59;56;82;12;0;12;6
2;2018;3;29;4188;15;705469769;30;70;142;0;27;114;A#;Major;32;17;74;14;0;17;3
2;2023;5;4;105;0;34502215;5;9;5;0;0;145;B;Minor;54;19;48;36;0;37;5
1;2022;9;16;1524;17;482175240;53;120;62;0;2;110;;Major;82;67;69;0;0;18;4
2;2022;12;22;2651;30;304118600;21;55;32;3;0;94;G#;Major;89;61;66;17;0;36;16
1;2018;3;29;11087;6;1449799467;151;107;801;1;105;134;C#;Major;45;17;60;21;0;33;4
1;2023;3;24;373;19;173627354;4;72;5;0;5;120;G;Major;62;32;76;0;0;39;4
2;2023;2;2;200;4;90025258;8;77;2;1;1;123;G;Minor;70;86;68;24;0;11;4
2;2021;12;3;3741;17;652704649;156;35;110;19;0;131;A#;Major;77;84;71;35;0;15;4
1;2002;1;1;32502;21;1829992958;247;54;5567;1;51;171;D;Major;70;6;73;1;0;36;26
2;2002;5;26;7615;14;655466831;18;51;1005;0;0;130;E;Minor;80;64;76;2;0;20;6
3;2023;3;2;1208;34;146409671;10;41;20;0;1;94;B;Major;82;53;67;34;0;9;8
2;2023;4;7;209;4;95816024;4;45;11;2;24;89;G;Minor;73;44;57;39;0;32;6
1;2023;3;17;1235;9;117206995;20;8;15;0;6;87;F;Minor;65;71;56;4;0;15;20
2;2023;3;22;654;3;100409613;11;3;18;1;1;124;B;Minor;72;79;78;55;0;15;30
2;2023;3;27;1479;0;80758350;23;0;18;0;33;78;G#;Major;71;80;65;51;0;22;32
2;2022;11;1;4942;26;325592432;190;104;147;18;63;;G#;Major;70;70;79;7;0;18;10
2;2023;3;31;709;0;58473276;8;1;13;0;0;96;F#;Minor;48;50;80;40;0;37;20
1;2023;3;25;660;0;52722996;22;7;11;0;78;106;G;Major;73;22;86;31;0;12;4
1;2021;12;24;489;17;191945597;4;11;5;1;2;170;D;Minor;78;75;46;62;0;12;35
2;2023;3;24;407;0;77377503;16;15;5;0;1;134;B;Minor;67;11;76;8;47;30;7
1;2022;5;20;7461;8;743693613;166;42;199;16;58;115;A#;Major;71;90;73;30;0;11;5
1;2022;12;9;993;4;267789608;30;84;88;1;28;130;F#;Major;74;79;87;45;0;30;3
2;2020;3;20;9161;5;;240;98;468;3;10;118;;Major;65;63;79;3;0;10;3
1;2022;4;22;3282;12;449701773;67;84;46;16;117;110;G;Major;59;22;38;42;0;12;3
1;2023;3;29;596;0;67070410;29;9;12;0;52;100;A;Major;72;42;66;18;4;19;4
2;2023;3;14;320;6;116334601;5;48;2;1;9;142;G;Minor;70;76;79;26;0;11;7
1;2022;10;21;2612;4;433356509;19;29;21;0;0;140;;Major;64;18;37;72;0;12;7
1;2023;2;10;2040;4;165584767;81;27;66;9;444;116;G;Major;90;96;73;62;0;9;4
1;2022;5;13;2128;9;367814306;37;88;9;0;14;120;A;Major;73;64;85;25;0;61;3
2;2022;4;1;2598;37;477033549;28;57;43;8;85;92;F;Minor;76;46;79;31;0;7;6
1;2022;10;26;542;2;156214700;23;2;21;0;0;110;G#;Minor;81;64;79;5;0;31;3
1;2022;1;21;2459;20;448843705;20;68;50;0;22;120;A#;Major;71;57;97;1;0;13;11
2;1995;7;11;10624;17;1357608774;21;0;386;0;;80;G#;Major;63;40;61;9;0;56;6
2;2022;11;13;2418;26;294352144;52;66;55;1;16;115;F;Minor;95;43;69;47;0;9;31
1;2014;11;28;7536;7;972164968;44;19;135;0;6;76;A#;Major;58;46;67;65;0;13;4
1;2017;2;20;10431;7;920045682;71;53;181;0;10;172;F#;Major;60;77;78;45;0;12;6
1;2016;9;9;15722;16;2420461338;231;37;1509;0;13;99;A#;Major;40;45;56;69;0;9;5
1;2015;5;27;25744;4;1947371785;122;94;1992;0;18;;;Minor;36;12;57;9;0;14;8
1;2019;5;10;1640;0;244658767;27;27;29;1;1;150;G#;Minor;90;64;14;67;35;11;10
1;2023;4;7;34;0;68216992;0;0;0;0;0;92;A#;Minor;71;41;31;79;0;10;5
5;2022;12;15;1845;16;223582566;20;8;30;2;0;95;C#;Major;77;72;87;17;0;7;5
3;2022;7;25;3301;30;471819764;72;64;64;6;3;102;B;Minor;83;58;83;21;0;10;5
1;2022;12;9;1911;0;272377463;23;71;14;0;9;145;;Minor;70;34;55;43;0;16;6
1;2003;3;24;20111;5;1361425037;39;0;7341;0;0;110;A;Major;50;24;86;0;0;64;4
2;2023;2;24;1529;0;149778242;32;18;39;2;0;;;Major;64;30;77;46;0;38;6
2;2023;3;3;615;2;116599790;22;82;8;0;9;94;B;Minor;68;81;82;53;0;9;13
1;2022;12;2;811;4;148469433;11;58;5;0;21;142;G;Major;61;92;91;0;0;26;3
2;2022;8;5;5730;10;497225336;108;16;197;3;165;145;F#;Minor;59;20;74;1;0;15;5
1;2023;3;3;356;4;88791109;4;20;0;0;0;121;F#;Minor;64;67;80;0;0;36;3
1;2023;3;3;604;6;125917280;22;101;0;0;66;140;D#;Minor;66;43;76;49;0;12;3
3;2023;2;23;1190;0;105062254;29;3;18;0;19;137;C#;Minor;84;44;67;8;0;11;6
1;2023;1;31;579;0;95623148;11;54;0;0;103;104;G#;Major;56;72;85;0;0;15;3
