artist_count;released_year;released_month;released_day;in_spotify_playlists;in_spotify_charts;streams;in_apple_playlists;in_apple_charts;in_deezer_playlists;in_deezer_charts;in_shazam_charts;bpm;key;mode;danceability_%;valence_%;energy_%;acousticness_%;instrumentalness_%;liveness_%;speechiness_%
1;2021;9;10;1473;0;263779030;2;0;12;0;10;138;D;Major;69;35;57;12;0;10;9
1;2020;10;8;2226;0;339473453;36;2;11;0;14;126;A;Minor;67;37;46;13;0;10;39
2;2017;2;22;23375;21;2204080728;336;188;2692;3;30;103;B;Minor;61;47;65;3;0;17;4
2;2016;5;31;28032;0;2591224264;315;159;2179;0;44;95;G#;Major;75;64;52;41;0;11;3
1;2022;2;22;290;0;135444283;9;66;10;0;0;200;B;;39;28;77;4;0;6;29
2;2011;1;1;42798;0;1457139296;217;136;6508;1;;129;;Major;86;75;52;54;0;10;4
2;2019;6;28;2605;0;236872197;15;48;50;0;3;98;F#;Minor;68;33;43;38;0;36;14
1;2022;4;8;8737;0;694525298;163;32;137;15;12;107;G#;Major;91;32;56;3;0;11;10
1;2022;3;23;1105;0;240661097;32;0;19;0;0;174;;Major;58;56;83;5;0;7;4
1;2022;2;17;2499;21;421365166;68;24;43;1;0;92;G#;;45;27;67;32;0;13;14
2;2022;3;25;2697;1;349746291;55;3;32;0;0;90;G;Major;81;59;83;9;0;11;5
1;2022;3;31;2092;0;255120451;75;11;44;0;14;147;F;Major;60;58;69;2;0;58;4
1;2022;4;1;1185;0;190981339;21;0;31;0;0;143;C#;;68;41;55;16;0;10;12
1;2015;1;11;11985;0;924193303;79;80;250;3;10;101;D#;Minor;76;63;71;3;0;10;3
1;2022;4;5;753;8;305771063;28;124;13;0;1;118;C#;Minor;70;54;71;0;0;33;4
3;2022;3;18;2995;0;273005485;49;17;30;0;0;98;G;Minor;83;63;74;14;0;16;6
1;2022;4;6;225;0;89566512;11;0;7;0;0;138;C#;Minor;72;22;46;24;0;9;6
1;2015;1;1;9243;0;677389855;155;5;577;0;6;114;F;Minor;59;30;62;1;0;8;4
2;2022;4;7;918;0;75476209;24;0;52;0;0;180;G;Minor;63;45;64;34;0;9;8
1;2021;9;9;1959;9;408843328;52;25;32;0;10;145;B;Major;56;41;57;1;0;13;3
3;2022;1;30;540;4;187772591;26;3;39;0;0;115;G#;;78;63;64;1;0;7;4
3;2022;3;31;859;0;178512385;14;0;11;0;0;82;A#;Major;79;48;84;13;0;21;23
1;2022;4;8;1116;0;101780047;31;9;15;0;1;166;D;;70;22;61;2;0;10;34
3;2022;3;30;273;2;118381354;12;2;4;0;0;92;;Major;86;91;79;29;0;60;16
1;2022;4;8;686;2;146363130;11;6;12;0;15;108;F#;Major;71;55;44;74;0;11;6
1;2022;3;25;226;0;126443991;5;0;4;0;1;84;E;Minor;71;63;45;45;0;11;3
1;2022;3;25;1264;0;157990698;20;4;52;0;1;95;D#;Minor;69;90;91;6;0;35;4
4;2022;3;17;870;0;176290831;32;0;49;0;0;135;D#;Minor;93;77;45;25;0;13;27
1;2019;12;13;7556;0;1023187129;124;24;254;0;8;110;E;Major;57;6;27;84;0;9;3
2;1996;11;24;1370;0;106933107;46;8;60;0;0;88;G;Major;89;59;64;5;0;19;7
1;2022;3;30;315;2;139193812;27;2;31;0;0;119;C#;Minor;87;28;50;12;0;10;10
1;2022;3;18;651;0;212234990;6;188;20;0;0;120;C#;Major;58;71;80;15;0;7;41
1;2016;9;23;12382;0;1714490998;229;57;1370;2;71;122;D;Major;86;97;80;36;0;9;6
2;2022;3;18;625;0;197643795;10;2;13;0;1;98;F;Major;78;83;75;41;0;27;8
1;2019;12;13;8429;1;807015863;85;24;200;0;2;140;E;Minor;45;25;84;21;0;13;6
3;2013;1;1;52898;0;933815613;203;1;8215;0;0;116;F#;Minor;79;87;81;4;0;10;4
1;2021;6;25;3436;0;499710590;32;6;46;0;1;124;D#;Major;86;62;49;51;0;35;21
6;2022;2;25;918;0;120847157;34;39;30;0;0;105;A;Minor;91;73;72;13;0;9;15
1;2022;4;5;181;0;53909146;16;14;7;0;0;118;G#;Major;68;24;58;44;0;6;3
1;2014;6;20;18778;3;2236667932;228;105;2453;0;84;108;E;;61;20;38;61;0;10;5
1;2015;11;9;22730;5;2123309722;289;87;2430;0;36;100;E;Major;61;53;38;84;0;28;44
1;2022;5;13;5542;0;301242089;52;16;65;0;206;140;D#;Minor;81;39;66;38;0;12;14
1;2022;4;14;9021;0;723894473;242;49;272;21;24;109;A#;Minor;84;72;74;10;0;34;7
3;2022;5;13;4627;0;237351106;38;13;32;0;0;101;C#;Minor;78;40;74;36;0;17;27
1;2022;5;6;2229;0;461558540;27;44;24;0;5;78;F;Major;56;61;90;36;0;18;31
1;2022;5;6;1112;6;417230415;7;30;13;1;1;93;;Minor;79;22;55;31;0;12;5
1;2022;5;13;2575;0;156898322;4;5;12;0;51;87;G#;Major;52;32;83;24;0;17;43
2;2022;5;13;3107;0;127309180;4;0;22;0;0;153;A#;Minor;55;50;78;19;0;11;35
1;2022;5;6;1179;0;313113297;7;21;11;0;0;142;;Major;87;93;59;28;0;17;5
1;2022;5;13;3486;0;173702135;20;10;33;0;0;96;A#;Minor;85;41;43;39;0;12;21
2;2022;5;12;2942;0;271666301;42;28;43;0;0;125;;Major;50;39;78;4;0;11;33
1;2022;5;6;1443;0;305650299;9;11;22;1;0;85;A#;Major;71;43;65;23;0;9;5
2;2022;5;13;3028;0;123216717;22;0;23;0;0;140;C#;Minor;92;78;57;46;0;14;9
2;2022;5;6;1796;8;479655659;8;25;18;1;0;196;B;Minor;66;58;79;23;0;22;20
1;2022;5;13;2729;0;126191104;3;7;13;0;1;134;G;;78;51;43;69;0;14;9
2;2022;5;6;1195;0;344055883;8;30;13;1;1;103;C#;Minor;80;45;62;76;0;10;38
1;2022;5;6;892;3;338422004;10;24;11;0;0;130;C#;Major;82;50;67;12;0;13;5
2;2022;5;13;1635;0;68895644;4;1;6;0;0;108;B;Major;65;52;69;31;0;8;36
3;2022;5;13;2291;0;86176890;9;0;8;0;0;123;G#;Major;61;66;71;53;0;32;46
1;2022;5;6;1029;28;403231558;5;28;9;0;0;152;B;Major;84;74;69;21;0;18;6
2;2022;5;6;1681;7;319546754;10;30;13;0;33;108;D;Major;78;55;60;59;0;7;4
1;2022;5;13;1480;0;61739839;1;0;5;0;0;72;A#;Minor;56;56;47;76;0;8;36
1;2022;5;6;829;0;283359161;4;15;10;0;0;121;F#;Minor;86;67;65;42;0;35;7
3;2022;5;13;2308;0;76831876;7;0;7;0;0;138;D#;Minor;57;71;82;19;0;15;29
1;2022;5;6;1004;1;283332261;8;12;9;0;0;188;F;Minor;50;41;50;69;0;12;6
2;2022;2;14;1367;0;307752576;48;4;34;1;0;110;C#;Major;80;26;85;23;0;11;21
1;2022;5;6;1112;3;279737940;7;25;12;0;0;105;G#;Major;81;77;79;19;0;47;8
1;2022;5;6;1209;0;212351890;9;7;14;0;1;118;G#;Major;63;60;70;5;0;9;31
2;2019;5;31;9539;15;1304313953;162;116;355;7;0;176;D;;61;24;62;60;0;24;31
1;2022;5;6;1992;0;150500965;35;0;3;0;0;158;B;Major;83;41;65;0;10;11;8
1;2022;5;6;897;0;246127838;6;20;8;0;0;115;C#;Minor;85;72;58;9;0;49;12
1;2016;1;15;2948;0;582863434;10;2;150;0;0;110;B;Minor;51;48;82;0;0;5;3
2;2022;5;13;1860;0;58687425;1;0;3;0;0;174;A;Major;73;26;54;30;0;34;32
2;2022;4;29;802;0;212109195;16;81;23;0;0;130;E;Major;91;91;96;3;0;3;9
1;2022;4;29;2224;8;382199619;48;40;87;1;210;78;A#;Major;36;30;54;34;0;14;5
1;2022;5;13;1103;0;41210087;0;0;0;0;0;104;G;Major;44;74;42;88;0;9;9
1;2022;5;13;2265;0;231657891;93;12;173;11;3;121;G;Major;64;80;88;0;0;12;6
1;2022;3;10;555;0;53729194;10;4;4;0;0;105;D;;83;32;82;14;0;12;4
1;2022;4;22;2050;0;244741137;52;9;46;0;1;81;G;Major;38;20;66;9;0;9;8
1;2022;5;13;1493;0;42485571;2;0;10;0;0;170;C#;Minor;37;14;24;80;0;11;4
1;2022;5;13;1545;0;37778188;1;0;4;0;0;78;G;Major;43;60;38;76;1;48;38
1;2022;4;29;2350;0;254218729;28;42;23;0;0;125;G#;Major;88;28;66;6;0;13;31
1;2022;5;13;1929;0;53603447;2;0;4;0;0;92;E;;66;29;65;23;0;8;7
1;2022;4;22;710;4;160035717;16;11;18;0;0;140;B;Minor;84;61;42;31;0;9;9
2;2022;4;25;928;0;164163229;19;0;7;0;0;96;;Major;61;32;90;25;0;10;9
1;2022;5;13;1194;0;37091576;0;0;3;0;0;118;F;;66;83;43;84;0;19;19
2;2022;2;6;349;6;284249832;10;22;3;0;0;92;B;Minor;71;67;60;7;0;6;4
2;2022;5;13;1890;0;33381454;3;0;2;0;0;140;G#;Minor;49;50;37;87;0;11;35
2;2022;4;1;1308;2;184622518;23;16;9;0;5;174;C#;Major;68;45;71;18;0;11;25
2;2022;1;26;4531;0;300983101;135;74;119;1;18;127;A#;;77;53;78;19;0;29;4
2;2022;5;6;1657;0;121077868;15;3;3;0;0;96;B;Major;71;37;52;62;0;11;36
2;2022;4;29;1351;0;106919680;26;1;17;0;0;150;G#;Minor;82;82;66;13;0;11;6
1;2022;4;13;608;0;136996305;5;29;14;0;0;100;F#;;87;46;60;1;0;13;16
1;2021;12;24;1211;0;65719930;31;0;19;0;2;105;C#;Minor;73;59;81;13;0;9;6
1;2022;5;2;629;0;229497852;18;75;9;0;0;104;G;Major;86;43;62;5;0;13;14
1;2022;3;23;1301;0;185550869;23;1;15;0;0;154;G#;Major;54;45;79;1;0;17;5
1;2022;2;22;1329;0;54682594;42;51;32;0;0;80;B;Major;47;33;83;18;0;10;5
2;2022;4;24;343;2;240580042;4;35;11;1;1;150;D#;Major;53;14;43;64;0;13;3
1;1998;3;31;13101;9;1284942608;137;5;582;0;0;156;B;Minor;32;49;72;0;0;9;4
1;2022;5;8;2939;0;71423324;29;0;30;0;0;98;G#;Minor;76;79;81;18;0;6;34
1;2019;11;7;407;1;244891912;5;0;5;0;0;92;G;Major;58;27;36;86;0;9;3
1;2022;5;6;1492;0;132171975;26;2;15;0;2;144;E;;47;7;50;32;0;7;4
1;2017;10;20;2264;0;184706613;11;6;25;0;1;150;E;Major;37;27;56;8;0;13;3
1;2021;8;9;801;0;184826429;42;9;24;1;1;138;D#;Major;70;31;44;84;0;9;39
1;2022;6;10;829;0;302006641;32;110;26;0;0;172;C#;Major;56;68;89;4;0;33;19
1;2022;6;10;736;0;330881149;5;132;17;0;3;77;G#;Major;72;70;82;2;0;4;17
1;2022;5;20;4449;1;334733572;80;11;66;0;1;107;B;Major;72;36;72;26;6;11;4
1;2022;5;20;3218;3;366214458;29;10;79;0;0;114;D;Major;51;39;29;90;0;10;4
1;2022;6;10;327;0;114546317;5;40;12;0;0;117;D;Major;63;29;51;43;0;25;4
1;2022;5;20;2775;0;290833204;21;11;40;0;0;146;;Major;69;63;45;48;0;18;4
1;2022;5;6;4576;0;448500832;79;13;93;0;17;160;G#;Minor;80;74;60;8;0;14;26
4;2022;6;10;2313;0;136676504;34;0;29;0;0;120;G;Major;88;15;56;1;0;8;6
3;2022;5;27;3983;0;190625045;73;45;119;0;0;100;B;Minor;82;76;70;16;0;8;5
1;2022;6;10;279;0;79095270;0;18;6;0;0;158;G#;Minor;60;68;84;4;0;24;11
1;2022;5;20;2302;0;273194684;20;3;39;0;0;142;D#;;56;40;54;72;0;10;4
4;2022;5;20;3559;3;333146475;36;1;31;0;1;170;A;Minor;80;77;85;11;0;17;14
2;2022;5;27;2129;0;194902696;23;1;44;1;0;84;F;Minor;71;39;86;2;0;51;25
1;2022;5;20;3291;5;311482393;43;28;79;0;208;139;;Major;58;30;46;14;0;9;3
1;1982;1;1;5328;0;195918494;54;76;900;0;0;151;G;Major;73;88;67;20;0;32;5
2;2022;6;8;1401;0;248511839;26;16;17;0;1;128;C#;Minor;82;42;75;6;0;63;6
1;2022;5;20;1933;0;233671263;13;2;31;0;0;118;G;Major;56;20;54;67;0;6;5
1;2022;5;20;1986;0;199587884;7;1;15;0;0;183;F;Major;65;88;72;36;14;20;3
1;2022;6;9;1057;0;91781263;51;14;19;0;0;83;D#;Minor;63;29;62;4;0;18;4
2;2022;2;18;5115;13;383835984;109;38;301;1;33;122;C#;Major;85;42;80;6;0;17;14
1;2022;5;20;2094;1;236060709;8;1;18;0;0;165;A;Major;72;90;48;32;0;18;23
1;2022;5;20;2171;0;189236868;18;1;28;0;0;106;A;Minor;83;90;64;35;5;9;4
2;2022;5;25;896;0;160845341;19;0;15;0;0;77;B;Major;81;68;58;83;0;11;34
1;2014;1;1;5148;0;588955257;90;22;365;0;114;91;G#;Major;57;30;89;10;0;33;8
1;2022;5;3;2528;0;238350348;63;8;270;2;105;148;G;Major;51;21;63;5;0;41;3
1;2022;5;20;1900;1;187703102;15;1;23;0;0;114;E;Minor;71;90;81;31;2;13;3
2;2022;6;10;3879;2;295307001;107;76;86;1;9;120;;Minor;91;63;77;12;1;10;5
2;2022;6;2;896;0;138334433;0;0;2;0;0;92;F#;Major;83;56;82;10;0;9;5
1;2016;11;10;8775;0;445590495;33;60;107;1;0;118;F;Major;56;25;45;1;3;7;3
3;2022;3;18;5290;0;286739476;139;73;142;0;5;123;E;;60;46;71;3;0;16;4
1;2018;9;12;10211;0;1122364376;38;79;65;0;1;89;D#;Major;52;28;48;54;1;19;3
1;2022;6;2;584;8;157136970;12;1;8;0;1;110;F;Minor;81;61;93;49;0;12;11
1;2022;5;20;1517;0;137070925;26;2;30;0;0;118;;Major;42;32;20;94;0;11;4
1;2021;5;15;246;4;183273246;4;106;0;0;7;90;B;Minor;68;54;76;21;0;11;20
1;2022;5;13;220;4;184807630;16;5;0;0;6;130;;Major;49;14;40;82;0;11;3
1;2022;5;13;514;0;164856284;5;36;1;0;0;154;F#;Minor;70;97;62;47;0;10;4
1;1986;3;3;6080;0;704171068;112;198;406;1;0;105;E;Minor;54;59;83;0;44;20;4
1;2022;6;21;9724;0;354614964;222;61;259;14;2;115;C#;Minor;70;87;88;4;0;26;8
5;2022;6;16;2341;0;279717388;37;2;38;2;0;110;C#;Major;91;59;82;8;0;6;8
1;2022;6;17;5263;0;195628667;66;89;61;0;11;125;E;Minor;51;5;68;12;2;15;6
1;2022;6;10;2402;0;221752937;45;2;26;0;1;102;C#;Major;73;62;75;0;0;34;8
1;2022;2;6;795;11;263280370;26;18;15;1;4;120;G#;Minor;81;72;65;4;0;14;4
1;2022;6;24;571;0;213505179;19;21;14;0;2;97;D;Major;80;36;86;4;0;3;5
2;2022;3;24;832;3;130419412;18;124;24;1;0;140;F;Minor;44;41;92;0;0;44;7
1;2022;7;1;565;0;155795783;6;52;11;0;0;97;D;;78;31;72;1;0;11;4
1;1987;1;1;41231;1;1553497987;228;151;6720;3;99;125;F#;Major;45;67;90;9;11;10;5
1;2022;5;12;4526;12;293466523;156;275;150;3;128;88;D#;Minor;80;55;56;13;0;8;9
1;2022;3;19;1818;0;711366595;3;0;63;0;353;170;;Major;56;52;64;11;0;45;7
1;2022;6;17;2814;0;191448892;38;105;25;0;2;137;A#;Minor;88;8;49;9;0;9;14
3;2022;7;1;1601;0;85924992;11;0;2;0;0;157;A;Major;88;52;69;0;0;8;23
3;2022;6;3;894;4;176103902;28;0;54;0;0;130;F#;Major;95;83;57;54;0;10;25
3;2022;7;6;945;0;121189256;49;3;57;0;0;90;C#;;85;80;83;10;0;8;11
1;2022;6;24;767;0;131746175;25;0;22;0;0;183;G#;Minor;44;44;67;7;0;12;13
1;2022;5;2;5898;5;244790012;129;55;128;0;101;128;C#;Major;58;68;91;2;0;27;11
3;2022;6;10;685;2;129314708;17;0;24;0;30;130;D#;Minor;71;78;40;46;0;7;45
1;2022;8;4;1452;35;331511413;16;15;20;0;0;126;C#;Major;63;56;43;24;0;12;23
3;2022;8;5;1456;0;219196651;53;2;33;0;0;120;;Major;77;94;87;2;0;23;12
3;2022;8;5;2107;0;170732845;51;1;50;0;0;130;E;Minor;72;18;46;7;0;28;8
1;2020;12;18;1494;2;273914335;17;12;15;0;0;122;;Major;70;46;76;30;0;9;45
1;2022;8;5;1379;4;179061440;23;10;18;0;0;172;G#;;74;46;58;15;0;13;8
1;2022;7;20;625;4;185236961;13;18;12;0;0;103;G#;Major;61;38;62;14;0;23;40
1;2022;7;29;2688;0;171788484;39;47;36;0;0;122;A#;Minor;55;46;64;0;0;17;10
1;2019;9;13;2668;2;387080183;38;266;78;0;141;130;B;Major;47;56;90;0;0;10;4
1;2022;8;1;799;12;264717480;14;141;9;0;1;105;A#;Minor;81;70;65;24;0;8;4
1;2022;3;11;1189;6;244928911;17;10;16;0;4;120;F;Major;90;73;51;39;0;9;6
1;2022;7;12;367;0;97610446;28;67;195;0;0;145;G;Major;56;43;53;24;0;12;4
2;2022;7;22;527;4;287278853;10;43;3;1;0;99;G;Minor;79;64;59;28;0;11;14
1;2008;1;1;17504;34;887906111;63;39;1315;0;2;88;A#;Minor;79;66;65;5;0;25;14
4;2022;7;15;3113;0;123473120;54;6;124;1;0;126;A;Major;81;90;73;28;0;29;4
2;2022;8;15;685;5;295152154;15;79;4;2;0;136;;Major;77;71;75;33;1;13;4
2;2022;2;18;782;9;323455692;15;33;6;1;0;113;G#;;70;97;59;55;0;27;12
3;2022;6;16;2442;0;240918092;81;4;248;1;6;132;B;Major;82;49;88;20;0;21;3
3;2022;5;20;1112;4;191873381;22;2;65;1;3;135;G#;Major;77;74;74;47;0;34;8
2;2017;11;10;4967;0;284216603;165;10;177;4;73;126;;Major;67;49;77;11;0;19;11
1;2022;9;9;2520;4;239411309;93;95;84;9;202;102;C#;Minor;67;72;74;30;0;36;4
1;2022;8;22;767;12;265548837;20;129;11;0;12;125;;Major;68;80;92;10;0;9;12
1;2013;1;1;19806;7;703301727;33;11;274;0;0;149;C#;Major;37;28;66;14;0;9;5
2;2022;6;15;5153;6;244585109;102;53;113;12;0;137;;Major;74;71;89;24;61;15;5
1;2022;8;26;615;0;189476119;14;77;15;1;2;120;D#;Minor;77;78;91;14;0;33;12
1;2022;1;20;2537;0;277132266;49;1;67;11;1;100;C#;Major;90;75;50;11;0;9;26
1;2022;6;3;1647;30;278920007;20;49;23;2;2;164;G#;Minor;70;58;57;25;0;15;7
1;2022;6;10;2019;8;222410722;117;72;107;1;7;93;A#;Minor;65;79;66;31;0;22;7
1;2022;9;13;1473;12;185392587;25;36;25;1;0;180;C#;Minor;65;52;80;5;0;6;25
1;2022;7;15;1613;0;202452860;21;15;13;0;0;79;C#;;34;22;31;43;63;10;7
1;2002;8;5;30992;6;1608164312;124;25;7827;1;0;146;F;Major;56;21;44;73;0;11;2
1;2000;7;10;10826;4;624101957;24;0;805;0;0;103;C#;Major;37;17;27;75;5;10;3
1;2022;9;2;920;0;148461629;10;1;8;0;0;140;E;Minor;70;26;76;8;0;54;23
2;2022;9;13;308;0;47093942;6;1;6;0;0;92;A#;Major;81;48;70;13;0;15;7
1;2016;6;23;2468;0;380319238;15;0;0;0;0;102;C#;Minor;64;4;60;11;0;19;4
2;2022;7;22;1097;2;209106362;18;10;13;1;1;118;B;Minor;82;75;85;33;1;11;4
1;2022;9;13;330;0;53987404;3;0;2;0;0;93;D;Major;78;75;62;6;0;15;6
1;2022;6;23;1584;0;115331792;38;0;24;0;0;150;F;Minor;70;26;56;14;83;11;5
1;2022;10;7;1585;5;225093344;78;65;328;1;198;130;D;Major;52;24;60;0;0;8;3
2;2022;10;14;766;0;84697729;16;0;9;0;0;83;D#;Minor;65;24;53;6;0;51;4
4;2022;8;18;836;0;159240673;14;1;13;0;0;102;A;Major;84;43;75;5;0;6;8
1;2022;10;17;430;6;170709584;14;116;9;0;11;136;E;Minor;73;65;91;4;0;48;18
1;1982;5;16;2020;0;154356956;77;10;119;0;40;145;A;Major;66;24;58;17;0;19;5
1;2018;11;21;6858;0;723043854;31;21;15;0;4;130;G;Major;57;24;37;11;18;16;3
1;2022;7;14;3682;6;247689123;41;0;158;2;68;156;G;;72;92;77;9;0;8;11
1;2022;9;29;1639;0;176474912;86;14;80;0;37;123;D;Major;57;50;85;5;0;16;4
1;2022;9;16;452;10;235549288;2;129;13;0;1;132;G;Major;92;53;62;7;0;63;10
2;2020;12;18;668;1;140430339;0;0;31;0;;125;D#;Minor;49;13;74;0;0;9;4
1;2022;10;14;991;0;85559365;36;38;13;0;3;162;F;Minor;74;22;67;0;0;11;46
3;2022;9;22;869;7;146223492;14;12;12;2;28;138;A#;Major;80;82;81;14;0;13;36
3;2022;7;1;648;4;187701588;0;0;30;0;0;161;A#;Minor;59;62;60;12;0;5;44
2;2022;11;4;1545;0;154863153;22;7;15;0;0;131;G#;Minor;91;23;55;1;0;7;32
3;2022;11;4;1930;0;191333656;24;8;17;0;1;122;E;Minor;75;45;63;6;0;35;12
1;2022;10;21;1948;0;253650850;12;9;16;0;0;80;E;Minor;80;16;28;17;0;12;39
1;2022;10;21;1608;0;223064273;10;3;12;0;0;109;G;;75;11;50;20;0;30;17
2;2022;11;4;1338;0;170413877;9;20;7;0;0;158;A;Major;84;33;36;2;0;39;59
1;2022;10;21;1936;0;218320587;7;5;13;0;0;126;E;Major;66;12;35;55;0;9;14
2;2022;11;4;1794;0;141720999;26;9;17;0;3;104;C#;Major;73;25;61;1;0;32;7
1;2022;10;21;1597;0;187339835;6;3;15;0;0;110;;Major;48;15;31;80;22;12;4
2;2022;11;4;1652;2;198365537;26;52;10;0;95;130;G;Major;77;20;70;1;0;16;5
1;2022;10;21;1747;0;186104310;9;6;13;0;2;177;;Major;34;39;16;97;0;12;5
1;2022;10;21;1715;0;177503916;4;5;8;0;0;158;G;Major;48;55;84;43;0;15;12
2;2022;11;4;486;0;71095708;8;1;7;0;0;114;D;Minor;62;25;44;51;33;14;3
2;2022;11;4;1007;0;112436403;6;5;3;0;0;144;F;Major;93;62;61;0;0;12;20
1;2022;10;28;481;9;203436468;10;100;15;1;27;125;F;Major;54;22;76;0;0;14;3
1;2022;11;4;1045;0;93367537;8;5;2;0;0;142;F;;85;40;43;4;0;39;32
2;2022;11;4;1060;0;106249219;3;8;5;0;0;120;D;Major;64;11;53;1;0;25;27
1;2022;10;21;1274;0;181382590;1;6;11;0;0;96;F;Major;57;55;74;22;0;8;4
1;2022;11;3;953;0;91473363;61;13;37;1;0;144;A;Major;60;24;39;57;0;8;3
1;2022;10;21;1180;0;121871870;4;0;8;0;0;166;F#;Major;42;7;24;83;1;12;6
2;2022;11;3;573;0;73513683;2;0;7;0;0;92;C#;Major;80;81;67;4;0;8;6
3;2022;10;20;1320;0;133895612;29;26;17;0;0;97;C#;Major;82;67;77;8;0;12;5
1;2022;11;4;782;2;96007391;27;18;32;1;0;90;E;Minor;61;32;67;15;0;11;5
2;2023;7;14;553;147;141381703;43;263;45;10;826;125;B;Major;80;89;83;31;0;8;4
1;2023;3;23;1474;48;133716286;48;126;58;14;382;92;C#;Major;71;61;74;7;0;10;4
1;2023;6;30;1397;113;140003974;94;207;91;14;949;138;F;Major;51;32;53;17;0;31;6
1;2019;8;23;7858;100;800840817;116;207;125;12;548;;A;Major;55;58;72;11;0;11;15
1;2023;5;18;3133;50;303236322;84;133;87;15;425;144;A;;65;23;80;14;63;11;6
2;2023;6;1;2186;91;183706234;67;213;88;17;946;141;C#;Major;92;66;58;19;0;8;24
2;2023;3;16;3090;50;;34;222;43;13;418;148;F;Minor;67;83;76;48;0;8;3
1;2023;7;7;714;43;58149378;25;89;30;13;194;;F;Major;67;26;71;37;0;11;4
1;2023;5;15;1096;83;95217315;60;210;48;11;953;130;C#;Minor;85;22;62;12;0;28;9
2;2023;3;17;2953;44;553634067;49;110;66;13;339;;D;;81;56;48;21;0;8;33
2;2023;4;17;2876;40;505671438;41;205;54;12;251;83;F#;Minor;57;56;72;23;0;27;5
1;2023;7;7;422;55;;37;202;21;5;;150;F;Minor;78;52;82;18;0;15;7
1;2023;1;12;12211;115;1316855716;300;215;745;58;1021;118;;Major;71;65;68;6;0;3;7
1;2023;4;14;3528;98;387570742;80;156;182;24;1281;130;D;Minor;51;32;43;83;0;9;3
1;2022;3;31;23575;130;2513188493;403;198;863;46;;174;F#;Minor;52;66;73;34;0;31;6
1;2022;12;8;8109;77;;183;162;161;12;187;89;G#;Major;64;43;73;5;17;16;4
1;2023;2;24;2942;77;496795686;91;212;78;6;0;120;B;Minor;78;76;59;43;0;34;3
1;2023;7;13;873;104;30546883;80;227;95;24;1173;78;;Major;44;14;9;96;0;10;3
2;2023;3;31;2610;40;335222234;43;100;54;14;187;100;B;Major;86;67;66;14;0;12;16
1;2023;3;24;596;68;;8;104;23;2;29;120;G;Major;63;36;73;0;0;36;4
3;2023;6;22;332;26;86444842;11;163;10;4;0;140;F;Minor;65;87;74;22;0;42;4
1;2023;7;7;516;38;52135248;73;119;42;1;150;123;F#;;69;82;76;6;0;6;3
1;2013;1;1;12859;110;1297026226;24;98;582;2;73;135;;Minor;48;44;42;12;2;11;3
2;2023;5;31;1313;40;200647221;17;152;32;11;139;133;F;Minor;85;81;67;26;0;12;5
3;2023;6;2;1945;87;;74;182;87;14;1093;99;C#;Major;85;83;68;7;0;36;20
1;2023;6;22;250;26;78300654;16;149;10;5;168;130;G;Minor;79;96;86;9;0;9;9
2;2022;3;25;7112;77;;202;119;318;38;96;107;B;Major;80;82;80;43;0;14;4
2;2023;6;29;859;40;61245289;35;109;41;14;211;122;F#;Minor;81;74;71;14;0;56;4
1;2023;1;31;2420;19;429829812;52;107;15;1;325;204;F#;Major;52;52;68;46;0;15;4
1;2023;5;25;2988;101;;0;0;143;38;0;110;B;Minor;67;78;85;2;0;33;5
1;2023;7;13;864;78;22581161;71;135;50;1;294;126;F;;74;35;84;0;0;11;6
2;2023;6;28;266;34;52294266;20;185;13;8;197;168;F#;Major;56;63;87;39;0;11;5
3;2022;12;2;6036;88;;113;149;245;23;27;98;C#;Minor;71;17;61;36;0;8;5
1;2022;10;21;9082;56;999748277;242;142;165;9;310;;E;Major;64;51;63;12;0;19;5
2;2023;2;23;4284;49;;115;123;184;18;354;180;E;Minor;72;61;63;67;0;9;28
8;2023;6;1;1150;31;123122413;22;33;34;7;184;120;;Major;81;63;68;11;0;11;4
2;2023;4;7;672;34;;19;108;24;9;212;150;F#;Major;61;39;73;37;0;11;3
1;2014;1;1;11434;53;;154;123;410;2;81;;F;Major;75;57;68;9;0;13;6
1;2014;1;1;7830;42;786181836;94;111;151;4;82;95;D;Major;60;48;79;0;0;12;4
1;2023;5;19;584;28;176553476;16;159;15;6;100;125;F;;79;96;85;27;0;11;6
