artist_count;released_year;released_month;released_day;in_spotify_playlists;in_spotify_charts;streams;in_apple_playlists;in_apple_charts;in_deezer_playlists;in_deezer_charts;in_shazam_charts;bpm;key;mode;danceability_%;valence_%;energy_%;acousticness_%;instrumentalness_%;liveness_%;speechiness_%
1;2018;11;21;6858;0;723043854;31;21;15;0;4;130;G;Major;57;24;37;11;18;16;3
1;2022;7;14;3682;6;247689123;41;0;158;2;68;156;G;;72;92;77;9;0;8;11
1;2022;9;29;1639;0;176474912;86;14;80;0;37;123;D;Major;57;50;85;5;0;16;4
1;2022;9;16;452;10;235549288;2;129;13;0;1;132;G;Major;92;53;62;7;0;63;10
2;2020;12;18;668;1;140430339;0;0;31;0;;125;D#;Minor;49;13;74;0;0;9;4
1;2022;10;14;991;0;85559365;36;38;13;0;3;162;F;Minor;74;22;67;0;0;11;46
3;2022;9;22;869;7;146223492;14;12;12;2;28;138;A#;Major;80;82;81;14;0;13;36
3;2022;7;1;648;4;187701588;0;0;30;0;0;161;A#;Minor;59;62;60;12;0;5;44
2;2022;11;4;1545;0;154863153;22;7;15;0;0;131;G#;Minor;91;23;55;1;0;7;32
3;2022;11;4;1930;0;191333656;24;8;17;0;1;122;E;Minor;75;45;63;6;0;35;12
1;2022;10;21;1948;0;253650850;12;9;16;0;0;80;E;Minor;80;16;28;17;0;12;39
1;2022;10;21;1608;0;223064273;10;3;12;0;0;109;G;;75;11;50;20;0;30;17
2;2022;11;4;1338;0;170413877;9;20;7;0;0;158;A;Major;84;33;36;2;0;39;59
1;2022;10;21;1936;0;218320587;7;5;13;0;0;126;E;Major;66;12;35;55;0;9;14
2;2022;11;4;1794;0;141720999;26;9;17;0;3;104;C#;Major;73;25;61;1;0;32;7
1;2022;10;21;1597;0;187339835;6;3;15;0;0;110;;Major;48;15;31;80;22;12;4
2;2022;11;4;1652;2;198365537;26;52;10;0;95;130;G;Major;77;20;70;1;0;16;5
1;2022;10;21;1747;0;186104310;9;6;13;0;2;177;;Major;34;39;16;97;0;12;5
1;2022;10;21;1715;0;177503916;4;5;8;0;0;158;G;Major;48;55;84;43;0;15;12
2;2022;11;4;486;0;71095708;8;1;7;0;0;114;D;Minor;62;25;44;51;33;14;3
2;2022;11;4;1007;0;112436403;6;5;3;0;0;144;F;Major;93;62;61;0;0;12;20
1;2022;10;28;481;9;203436468;10;100;15;1;27;125;F;Major;54;22;76;0;0;14;3
1;2022;11;4;1045;0;93367537;8;5;2;0;0;142;F;;85;40;43;4;0;39;32
2;2022;11;4;1060;0;106249219;3;8;5;0;0;120;D;Major;64;11;53;1;0;25;27
1;2022;10;21;1274;0;181382590;1;6;11;0;0;96;F;Major;57;55;74;22;0;8;4
1;2022;11;3;953;0;91473363;61;13;37;1;0;144;A;Major;60;24;39;57;0;8;3
1;2022;10;21;1180;0;121871870;4;0;8;0;0;166;F#;Major;42;7;24;83;1;12;6
2;2022;11;3;573;0;73513683;2;0;7;0;0;92;C#;Major;80;81;67;4;0;8;6
3;2022;10;20;1320;0;133895612;29;26;17;0;0;97;C#;Major;82;67;77;8;0;12;5
1;2022;11;4;782;2;96007391;27;18;32;1;0;90;E;Minor;61;32;67;15;0;11;5
2;2023;7;14;553;147;141381703;43;263;45;10;826;125;B;Major;80;89;83;31;0;8;4
1;2023;3;23;1474;48;133716286;48;126;58;14;382;92;C#;Major;71;61;74;7;0;10;4
1;2023;6;30;1397;113;140003974;94;207;91;14;949;138;F;Major;51;32;53;17;0;31;6
1;2019;8;23;7858;100;800840817;116;207;125;12;548;;A;Major;55;58;72;11;0;11;15
1;2023;5;18;3133;50;303236322;84;133;87;15;425;144;A;;65;23;80;14;63;11;6
2;2023;6;1;2186;91;183706234;67;213;88;17;946;141;C#;Major;92;66;58;19;0;8;24
2;2023;3;16;3090;50;;34;222;43;13;418;148;F;Minor;67;83;76;48;0;8;3
1;2023;7;7;714;43;58149378;25;89;30;13;194;;F;Major;67;26;71;37;0;11;4
1;2023;5;15;1096;83;95217315;60;210;48;11;953;130;C#;Minor;85;22;62;12;0;28;9
2;2023;3;17;2953;44;553634067;49;110;66;13;339;;D;;81;56;48;21;0;8;33
2;2023;4;17;2876;40;505671438;41;205;54;12;251;83;F#;Minor;57;56;72;23;0;27;5
1;2023;7;7;422;55;;37;202;21;5;;150;F;Minor;78;52;82;18;0;15;7
1;2023;1;12;12211;115;1316855716;300;215;745;58;1021;118;;Major;71;65;68;6;0;3;7
1;2023;4;14;3528;98;387570742;80;156;182;24;1281;130;D;Minor;51;32;43;83;0;9;3
1;2022;3;31;23575;130;2513188493;403;198;863;46;;174;F#;Minor;52;66;73;34;0;31;6
1;2022;12;8;8109;77;;183;162;161;12;187;89;G#;Major;64;43;73;5;17;16;4
1;2023;2;24;2942;77;496795686;91;212;78;6;0;120;B;Minor;78;76;59;43;0;34;3
1;2023;7;13;873;104;30546883;80;227;95;24;1173;78;;Major;44;14;9;96;0;10;3
2;2023;3;31;2610;40;335222234;43;100;54;14;187;100;B;Major;86;67;66;14;0;12;16
1;2023;3;24;596;68;;8;104;23;2;29;120;G;Major;63;36;73;0;0;36;4
3;2023;6;22;332;26;86444842;11;163;10;4;0;140;F;Minor;65;87;74;22;0;42;4
1;2023;7;7;516;38;52135248;73;119;42;1;150;123;F#;;69;82;76;6;0;6;3
1;2013;1;1;12859;110;1297026226;24;98;582;2;73;135;;Minor;48;44;42;12;2;11;3
2;2023;5;31;1313;40;200647221;17;152;32;11;139;133;F;Minor;85;81;67;26;0;12;5
3;2023;6;2;1945;87;;74;182;87;14;1093;99;C#;Major;85;83;68;7;0;36;20
1;2023;6;22;250;26;78300654;16;149;10;5;168;130;G;Minor;79;96;86;9;0;9;9
2;2022;3;25;7112;77;;202;119;318;38;96;107;B;Major;80;82;80;43;0;14;4
2;2023;6;29;859;40;61245289;35;109;41;14;211;122;F#;Minor;81;74;71;14;0;56;4
1;2023;1;31;2420;19;429829812;52;107;15;1;325;204;F#;Major;52;52;68;46;0;15;4
1;2023;5;25;2988;101;;0;0;143;38;0;110;B;Minor;67;78;85;2;0;33;5
1;2023;7;13;864;78;22581161;71;135;50;1;294;126;F;;74;35;84;0;0;11;6
2;2023;6;28;266;34;52294266;20;185;13;8;197;168;F#;Major;56;63;87;39;0;11;5
3;2022;12;2;6036;88;;113;149;245;23;27;98;C#;Minor;71;17;61;36;0;8;5
1;2022;10;21;9082;56;999748277;242;142;165;9;310;;E;Major;64;51;63;12;0;19;5
2;2023;2;23;4284;49;;115;123;184;18;354;180;E;Minor;72;61;63;67;0;9;28
8;2023;6;1;1150;31;123122413;22;33;34;7;184;120;;Major;81;63;68;11;0;11;4
2;2023;4;7;672;34;;19;108;24;9;212;150;F#;Major;61;39;73;37;0;11;3
1;2014;1;1;11434;53;;154;123;410;2;81;;F;Major;75;57;68;9;0;13;6
1;2014;1;1;7830;42;786181836;94;111;151;4;82;95;D;Major;60;48;79;0;0;12;4
1;2023;5;19;584;28;176553476;16;159;15;6;100;125;F;;79;96;85;27;0;11;6
2;2023;2;10;692;25;354495408;10;107;6;3;62;144;A;Minor;56;84;65;23;0;10;6
2;2018;10;9;24094;78;2808096550;372;117;843;4;69;90;D;Major;76;91;50;54;0;7;5
2;2022;8;26;12482;80;1109433169;291;184;537;45;727;128;G;Minor;56;38;97;4;0;35;4
3;2017;7;21;13387;64;1047101291;77;58;247;1;311;79;F#;Major;56;58;56;37;0;11;10
3;2023;6;23;1117;80;;82;145;65;16;1133;144;;Major;77;75;58;52;0;23;25
1;2020;11;27;3372;19;570515054;65;48;138;1;102;122;F;Major;67;49;64;10;0;10;3
1;2022;5;13;8431;76;;241;127;458;37;332;140;;;71;82;81;11;0;6;5
1;2016;11;24;2483;59;1647990401;68;21;24;0;259;134;C#;Minor;59;51;52;9;0;15;7
2;2016;9;21;29536;79;;281;137;2445;1;140;186;G;Major;68;49;59;16;0;13;28
2;2023;2;24;3408;47;518745108;87;86;74;1;16;67;C#;Minor;53;50;53;23;0;44;7
3;2023;6;2;1298;38;107753850;44;64;57;10;110;106;A#;Minor;72;17;64;7;0;10;5
3;2023;4;6;4277;66;177740666;145;111;213;11;810;;G;Major;60;23;91;0;0;12;3
1;2023;2;24;1133;39;153372011;14;71;23;10;176;107;F#;Minor;92;55;70;18;0;15;7
1;2023;6;15;2259;59;57876440;0;0;109;17;0;130;G;;67;96;88;12;19;8;4
1;2012;10;15;18371;83;1813673666;250;122;3394;19;;123;E;Minor;45;13;54;70;0;9;4
1;2019;11;29;43899;69;;672;199;3421;20;;171;C#;Major;50;38;80;0;0;9;7
1;2023;2;24;2649;42;;67;79;57;1;615;137;G;Minor;64;88;72;51;0;17;5
1;2022;5;26;6804;45;;139;111;161;15;210;125;G;Minor;84;85;68;58;0;22;4
1;2023;7;14;525;41;16011326;34;115;39;6;216;128;;Minor;86;42;72;59;0;9;19
1;2020;7;24;7923;29;812019557;106;112;142;4;215;;;Minor;61;53;58;55;0;27;4
2;2023;5;4;731;15;111947664;27;17;73;4;167;130;B;;86;59;96;50;1;9;5
2;2023;2;3;5184;41;156338624;154;84;102;14;37;133;F;Major;70;86;81;25;0;25;5
3;2022;6;24;3107;39;;38;0;4;0;0;101;D;Major;88;72;59;62;0;9;3
2;2023;3;24;4053;50;;82;121;182;12;171;95;F;Minor;77;53;64;74;0;17;14
2;2022;10;6;4637;38;674072710;63;79;89;11;16;98;C#;Minor;90;40;59;0;0;10;29
1;1999;1;1;31358;43;1755214421;196;2;4053;5;0;173;B;Major;43;28;66;0;0;23;3
1;2022;10;21;3818;23;404562836;37;55;32;0;272;90;G#;Major;64;10;62;7;0;48;7
1;2022;12;2;3506;56;373199958;105;64;169;8;529;198;A#;Minor;59;71;42;55;0;10;7
1;2023;7;14;410;36;14780425;36;32;31;1;26;140;C#;;56;48;73;0;0;35;4
1;2023;7;7;148;24;39578178;32;93;8;2;5;82;G#;Major;51;22;53;1;0;15;3
2;2023;6;23;1004;35;54266102;42;80;58;3;169;130;C#;Minor;77;84;89;17;0;43;5
1;2020;6;28;22543;63;2557975762;386;144;707;28;;81;B;Major;76;53;53;44;0;9;9
1;2022;7;15;4511;36;;70;58;109;18;230;94;C#;Minor;51;14;59;65;18;25;3
1;2012;5;14;16413;61;2282771485;166;87;1056;1;;124;A#;Major;61;41;81;5;2;10;3
2;2022;7;6;8506;45;1356565093;94;65;164;14;176;128;D;Major;62;55;78;1;3;23;4
1;2008;1;1;33898;62;1592909789;233;0;4095;9;0;138;F;Minor;49;42;62;9;0;11;3
1;2022;7;17;3246;23;635412045;94;85;68;1;84;132;E;Major;58;27;48;50;0;12;3
2;2022;9;22;8576;42;;216;108;331;26;154;131;D;Major;71;24;47;1;0;27;9
2;2022;12;20;3618;38;585695368;47;74;80;14;194;168;F#;Minor;78;58;73;5;0;10;7
1;2023;6;22;370;20;43857627;12;16;18;4;93;98;C#;Major;68;40;79;33;0;30;6
1;1975;1;1;31123;55;2009094673;300;65;1003;1;0;;C#;Major;48;50;73;43;0;15;4
2;2022;4;22;2790;30;600976848;60;96;71;0;115;101;A#;;34;32;57;78;0;20;3
2;2023;6;23;267;9;39709092;9;6;25;2;72;130;F;Major;63;36;34;76;0;35;9
1;2023;7;7;139;17;;16;72;5;0;8;142;D;Major;50;20;64;1;0;12;3
2;2021;7;9;17050;36;2665343922;492;99;798;31;0;170;C#;Major;59;48;76;4;0;10;5
2;2023;3;3;2114;44;223633238;80;75;110;11;323;124;G#;Minor;78;70;68;3;1;11;4
1;2018;11;8;17836;53;2887241814;440;125;1800;0;;110;C#;Major;50;45;41;75;0;11;3
2;2022;5;6;8870;43;;104;120;141;26;49;92;C#;Minor;91;43;71;9;0;9;8
1;2015;6;22;6060;53;165484133;150;148;2703;22;1451;116;D;Major;82;40;66;39;51;25;7
2;2012;6;20;641;50;58054811;1;52;8;0;1170;129;A;Major;63;84;82;70;8;9;7
1;2023;3;24;1446;12;157058870;57;97;35;0;429;98;G#;;71;67;60;19;0;12;3
1;2023;3;17;804;25;95131998;29;76;24;0;162;172;C#;Minor;74;76;76;6;0;10;9
2;2023;3;17;1962;38;250305248;28;89;29;5;82;150;D;Major;68;14;76;4;0;10;4
1;2017;11;8;4875;23;;19;45;0;0;10;136;A;Minor;62;19;53;11;0;6;4
1;2020;6;5;31;39;38411956;2;107;8;0;0;88;C#;Minor;53;34;47;9;0;83;4
2;2023;5;12;2175;23;144565150;69;145;69;2;478;143;D#;Major;83;69;44;15;0;10;33
1;2023;3;17;2000;46;127567540;49;105;63;1;0;100;F#;;49;17;35;71;9;11;3
1;2022;12;9;2839;25;399686758;58;156;42;1;236;143;F;Major;56;39;55;14;0;11;13
1;2011;1;1;20333;52;;89;143;1632;3;200;112;C#;Minor;56;24;66;7;0;12;3
1;2023;6;9;674;47;118482347;20;106;25;4;78;93;G;Major;62;57;59;3;0;38;3
1;2012;1;1;8448;23;882831184;160;110;163;0;5;206;G;Major;43;50;55;50;0;15;10
3;2022;12;2;2110;58;286400165;17;119;19;2;266;88;G;Minor;68;17;71;15;0;11;5
1;2023;4;14;2528;39;172825906;56;91;59;3;486;170;D;Major;50;37;90;0;0;12;5
1;2004;1;1;12985;61;1241559043;49;98;2394;5;204;84;E;Minor;62;24;67;21;0;13;28
1;2023;7;7;77;35;;8;166;4;4;34;134;E;Minor;81;53;72;51;0;12;5
1;2022;4;20;266;27;77309611;6;40;6;6;202;158;A#;Major;54;50;40;61;0;10;6
3;2017;11;10;21097;52;1605224506;384;135;1034;37;312;116;C#;Major;80;92;80;4;0;10;3
1;2017;4;28;3423;21;1116995633;41;100;59;1;32;;C#;Major;61;45;69;2;0;9;3
1;2021;3;11;4198;44;838079900;98;108;327;17;153;114;F;Minor;77;65;72;2;0;7;5
1;2011;1;1;14739;43;1163620694;88;112;2163;5;519;108;D;Minor;61;47;68;0;0;13;3
2;2012;1;1;26792;32;;69;113;695;0;458;144;E;Minor;74;37;53;7;0;21;10
1;2022;12;2;213;6;179659294;7;6;0;0;48;130;F;Major;51;18;44;76;0;11;3
2;2023;6;22;58;18;39058561;2;106;4;2;184;116;B;Major;77;79;62;33;1;15;3
1;2023;7;7;99;15;36912123;21;52;6;1;0;121;G;Major;65;49;78;0;0;17;4
1;1985;2;17;41751;25;1205951614;101;32;2655;0;666;112;G;Major;64;54;81;36;0;11;6
1;2014;12;9;21164;36;1791000570;80;65;476;0;14;100;A#;Minor;70;47;52;30;0;6;33
1;2023;2;25;2988;59;201660859;74;102;145;18;925;150;D#;Minor;55;30;78;24;0;12;8
2;2023;2;8;893;38;;19;23;24;3;88;120;F;Minor;84;96;71;18;0;34;17
3;2023;5;12;1094;34;90839753;40;58;47;8;203;127;B;Minor;82;89;85;4;0;23;6
1;2020;7;24;7324;22;607123776;25;81;61;1;44;90;F;Major;51;42;61;53;0;9;3
2;2023;6;22;201;11;55842345;19;117;8;1;74;128;A;Minor;75;79;63;33;0;15;4
2;2023;3;10;5120;48;211050784;161;115;246;9;638;143;A;Major;64;31;87;4;4;8;4
1;2022;7;15;2346;27;342897938;69;12;38;8;64;139;G#;Major;74;68;68;3;0;26;4
2;2022;12;9;763;26;2762;21;110;21;9;71;162;A#;Major;49;78;64;19;0;11;4
1;2021;6;11;457;24;;8;116;4;3;2;92;;Major;81;39;60;31;0;7;3
1;2022;8;19;3430;38;601863821;45;69;52;4;3;95;F;Major;87;57;55;10;0;29;7
3;2011;8;16;6074;52;;201;44;6551;2;0;146;D;Major;63;88;93;3;0;10;8
1;2019;11;17;21915;34;2322580122;437;115;1212;12;;95;;Major;55;56;82;12;0;34;5
2;2017;8;11;15032;30;2355719893;221;96;1078;2;136;115;E;Minor;35;12;30;93;0;10;3
2;2023;6;21;871;32;66902503;25;59;32;5;88;128;B;Major;78;59;65;10;0;26;5
1;2023;5;15;451;33;96273746;10;126;7;0;148;130;E;Minor;82;69;83;3;0;27;5
1;2023;1;2;1783;27;430977451;26;124;15;1;22;127;A;Minor;80;74;77;36;0;11;4
1;2011;1;1;9389;46;284819874;24;122;282;3;368;150;D;Major;42;20;86;21;0;9;9
2;2023;1;11;5724;44;721975598;119;108;254;29;22;122;D;Minor;78;50;63;27;0;9;5
1;2007;4;20;13985;25;1217120710;30;80;588;1;1;;;Major;52;20;85;0;0;7;5
4;2023;6;2;1051;16;109276132;31;37;31;0;189;140;;Major;63;22;54;46;0;12;8
3;2022;12;2;1682;46;276259178;24;90;30;1;176;119;C#;Minor;75;48;53;18;0;18;34
5;2023;5;22;182;8;54225632;3;88;1;0;52;110;G;Minor;76;96;72;32;0;9;4
1;2017;1;1;16596;13;2559529074;7;0;2094;0;0;95;G#;Major;60;17;45;16;0;11;2
1;2022;7;20;2335;23;681583126;82;55;50;0;9;132;F#;Major;56;20;55;45;1;32;3
1;2017;1;31;18986;23;2594040133;250;121;2969;10;31;125;A#;Minor;77;74;78;4;0;23;11
4;2023;5;19;283;7;81102253;6;9;26;1;66;124;D#;Minor;84;65;50;67;0;13;6
2;2023;6;1;293;8;11956641;5;2;30;2;66;133;B;Minor;93;68;65;42;0;12;25
1;2002;1;1;21081;43;1687664027;98;76;3889;5;0;112;G;Major;92;67;66;0;0;36;9
3;2023;7;13;437;31;11599388;17;29;26;3;208;97;;Major;79;92;89;5;0;6;5
2;2016;11;24;1275;32;611700552;13;8;5;0;1;90;F;Minor;59;52;48;38;5;10;11
2;2022;5;6;6135;38;1133865788;71;113;99;13;28;80;D#;Minor;65;27;69;8;0;53;4
1;2004;1;1;20015;16;1089402494;107;69;5239;0;558;172;A;Major;45;33;59;6;0;8;3
1;2019;5;10;1507;14;411747614;24;71;44;1;195;120;E;Major;60;24;35;73;0;31;3
1;2023;1;27;539;21;255932395;7;71;4;2;13;140;G;Minor;74;96;80;18;0;5;5
1;2023;6;30;86;8;31873544;7;76;3;1;93;128;A;Minor;81;90;77;1;0;9;5
1;2023;5;26;324;14;95053634;13;110;8;2;60;122;;Major;78;70;81;57;0;10;5
2;2010;1;1;17138;37;1279434863;119;81;974;1;503;130;;Major;47;86;92;8;0;5;24
2;2023;2;2;894;9;233801632;14;88;66;3;72;;A;Major;69;61;71;33;0;31;20
1;2012;12;5;1622;9;1481349984;0;0;356;0;0;144;F;Major;73;87;70;6;0;28;5
3;2023;4;4;561;14;142095275;4;14;12;5;56;192;B;Major;50;85;52;11;0;28;6
2;2022;6;17;5871;27;618885532;81;121;58;1;34;163;;Major;54;40;67;0;0;9;17
1;2013;1;1;29215;43;2011464183;179;97;3394;11;153;122;C#;Minor;66;48;71;6;0;12;4
1;2021;3;19;5866;24;;107;38;95;0;;154;D;Major;61;41;74;21;0;40;6
1;2019;10;4;3859;26;929964809;133;181;3;0;;117;A;Minor;73;31;69;6;0;11;4
2;2023;1;23;961;26;436027885;19;143;10;6;15;138;G;Minor;78;89;83;10;0;12;5
1;2004;7;13;6457;18;657723613;98;95;453;0;454;96;;Major;86;74;80;33;0;8;6
3;2016;4;4;43257;24;2713922350;433;107;3631;0;26;104;C#;Major;77;36;63;1;0;36;5
1;2010;1;1;4564;16;621660989;24;101;113;0;40;164;G#;Major;45;24;62;8;0;16;3
1;2020;3;20;12688;13;1591223784;197;115;112;0;200;118;;Major;68;61;82;2;0;50;3
1;2010;5;25;13801;19;950906471;137;125;435;6;285;81;B;Minor;68;51;60;3;0;19;10
1;1983;1;6;22439;19;1593270737;211;74;929;0;129;117;C#;Major;82;73;45;54;0;7;3
1;2015;2;2;18515;35;1410088830;70;82;939;1;162;174;D;Major;45;10;37;97;25;64;4
2;2011;1;1;36843;21;1235005533;321;91;4607;1;58;128;C#;Major;73;60;77;3;0;11;4
1;2012;12;5;2420;11;1661187319;0;0;806;0;0;145;;Major;60;43;27;94;0;14;4
1;2018;5;25;5897;19;1374581173;0;0;885;0;0;150;C#;Minor;65;51;55;73;0;14;3
3;2023;6;2;727;16;94186466;17;60;28;1;44;90;A;Minor;60;13;53;4;0;21;4
1;2013;1;1;33783;26;1788326445;133;92;2733;1;26;85;F;Major;55;42;53;17;0;22;3
1;2012;1;1;26694;13;1840364617;65;82;3425;4;13;180;D#;Major;33;38;71;20;0;28;5
1;2023;4;12;356;16;143573775;35;102;8;1;117;166;C#;Major;57;84;94;11;0;37;9
1;2016;11;25;6518;17;684675814;45;85;238;1;47;;G#;Major;71;40;50;16;0;16;22
1;2014;1;1;21335;13;1113838873;328;70;1378;9;20;160;G;Major;65;95;80;5;0;41;16
1;2013;1;1;23389;29;1267333350;54;70;1089;2;1;92;D;Major;70;81;63;4;0;8;4
1;2022;3;19;3202;18;726307468;148;80;226;24;0;170;;Major;56;53;64;11;0;45;6
1;2017;1;6;32181;10;3562543890;33;0;6808;7;0;96;C#;Minor;83;93;65;58;0;9;8
1;2014;11;17;7124;18;1131090940;60;20;2;0;;120;G#;Major;67;40;52;86;0;12;4
2;2023;1;13;592;14;307370144;11;84;6;1;30;98;;Major;70;37;54;6;0;9;8
1;1992;9;21;36724;7;1271293243;146;72;6807;5;80;92;G;Major;53;12;34;1;0;12;4
1;2019;10;18;794;10;265882712;38;25;61;0;263;150;A;Major;34;24;56;4;0;11;3
1;2017;3;21;13091;17;841749534;61;96;790;2;116;94;F;Major;37;17;47;2;46;11;3
1;2023;5;19;67;8;47956378;7;10;0;0;57;90;E;Minor;74;36;63;26;0;27;5
1;2016;8;20;21574;30;806397070;112;68;266;1;39;160;A;Major;54;54;55;67;0;42;11
1;2019;8;30;19664;16;2132335812;391;73;633;3;37;120;;Major;70;59;75;24;0;9;4
1;2010;1;1;21106;13;1641426668;82;0;2946;0;0;109;F;Major;63;46;85;1;0;9;5
1;2013;9;13;23804;31;2135158446;187;99;4623;1;0;129;E;Minor;57;41;66;63;0;12;5
2;2022;12;16;849;22;367316268;27;129;21;7;111;157;G;Major;54;75;60;30;0;7;5
1;2021;4;9;2619;12;350381515;47;90;1;0;7;130;F#;Major;63;49;73;5;0;9;3
1;2022;5;6;9037;42;1264310836;124;133;139;14;166;107;F;Minor;65;19;72;10;0;13;25
1;2023;7;7;86;11;30343206;3;33;3;0;1;146;B;Minor;50;67;89;0;0;19;8
1;2020;2;10;1788;14;405136812;1;50;19;0;19;139;A;Minor;48;37;41;32;0;10;10
1;1968;7;1;15890;14;1145727611;71;37;653;0;167;116;;Major;74;76;70;7;0;13;3
1;2010;7;20;492;36;540654286;4;3;19;0;0;95;F#;Minor;84;52;77;12;0;7;4
4;2023;6;8;773;33;57312735;20;46;21;8;99;170;G#;Minor;62;55;80;15;0;37;7
1;2022;12;19;1154;22;397582059;28;125;11;1;51;134;F#;Minor;81;18;64;3;0;10;11
1;1984;10;19;44927;17;1479115056;34;0;5108;6;0;84;F#;Minor;57;86;90;2;0;9;5
4;2023;6;2;551;4;86773632;13;46;20;1;10;146;B;Minor;61;20;48;21;0;12;6
5;2023;5;1;577;14;133753727;22;18;15;1;0;74;A#;Minor;53;24;67;11;0;10;28
1;2023;5;11;955;29;123124076;37;50;79;11;31;;B;Major;75;35;48;84;0;10;12
3;2022;11;24;995;19;463564958;12;117;9;5;3;136;B;Minor;77;79;73;15;0;27;10
3;2023;5;15;178;6;64533040;6;71;1;0;31;100;E;Major;56;53;55;53;0;12;4
1;2023;6;2;290;19;65496046;9;101;5;0;73;105;F;Minor;89;67;78;9;0;7;33
1;2023;5;26;547;0;68616963;15;15;6;0;0;106;F;Major;67;24;78;15;0;30;4
2;2023;3;30;681;10;161460990;15;92;21;2;26;132;D;Major;85;53;68;40;0;9;4
2;2023;6;2;332;5;70106975;18;41;5;0;19;120;A;Major;78;5;30;21;0;13;5
2;2023;3;17;1197;13;113509496;44;34;25;1;171;155;C#;Major;82;51;39;2;0;9;49
2;2023;5;13;262;5;89933133;8;60;4;1;109;129;G#;Major;70;42;43;78;0;11;3
2;2022;9;29;161;6;71007139;10;79;2;0;42;135;F;Minor;80;85;74;62;0;8;9
2;2023;6;2;185;3;43522589;5;6;4;1;33;98;A#;Minor;73;45;62;28;0;13;13
1;2023;3;31;839;18;232896922;20;110;20;0;69;124;A;Minor;84;64;39;3;0;11;4
3;2023;6;2;259;0;37126685;5;17;5;0;0;135;A;Minor;77;28;55;18;0;22;15
1;2023;3;23;2915;30;195576623;116;69;107;3;675;107;D;Major;78;39;53;30;0;11;6
2;2022;10;12;5129;25;532336353;116;84;114;18;348;96;D;Major;54;25;74;14;0;9;11
2;2022;11;30;3794;34;538115192;47;77;53;10;8;123;G#;Major;71;58;70;30;0;32;19
2;2023;5;26;588;0;46142772;23;21;31;0;0;90;G#;Major;62;7;62;6;0;58;6
3;2022;12;2;2959;16;401036314;41;69;38;0;36;117;F;Minor;72;45;59;14;0;20;21
2;2023;4;4;291;8;127026613;8;78;4;1;1;133;A;Minor;78;90;84;31;0;7;4
1;2022;12;2;2321;36;345031710;29;65;34;5;3;96;G#;Minor;74;61;83;11;0;35;6
2;2022;12;1;536;10;288101651;10;72;8;3;14;149;G#;Major;66;85;60;40;0;14;13
2;2023;5;26;359;2;60350538;1;0;9;0;0;110;F#;Minor;66;32;40;81;0;11;3
1;2022;11;30;4096;6;335074782;118;48;143;0;240;105;F#;Major;95;62;52;3;0;5;16
1;2023;5;22;349;69;76767396;8;96;5;0;56;105;C#;Major;80;69;78;28;0;11;14
2;2023;5;26;381;5;46065667;23;82;6;0;113;134;B;Major;76;61;58;6;0;16;3
1;2022;7;8;2461;36;459276435;47;66;45;5;6;170;E;Minor;71;59;56;4;0;27;12
2;2023;6;2;277;1;39666245;1;20;5;0;1;81;F#;Major;59;26;60;46;1;25;13
2;2023;3;1;967;5;138517666;7;29;51;1;29;154;F#;Major;63;75;92;31;0;91;5
1;2022;6;29;8186;12;822633917;155;72;131;16;29;169;C#;Major;69;69;51;63;0;38;4
1;2022;7;29;7842;10;595900742;215;88;330;26;23;115;G;Major;78;64;69;4;0;7;14
2;2023;6;5;215;6;51985779;6;14;8;2;4;84;A;Minor;43;14;74;1;0;19;8
2;2023;5;18;1134;22;57945987;39;14;48;2;3;93;G#;Major;79;58;62;11;0;11;23
2;2023;4;21;1305;34;115010040;29;26;43;5;44;91;G;Major;82;47;62;10;0;10;15
1;2023;4;7;2066;6;175097833;58;70;43;0;182;142;A#;Minor;82;54;44;6;0;33;7
