artist_count;released_year;released_month;released_day;in_spotify_playlists;in_spotify_charts;streams;in_apple_playlists;in_apple_charts;in_deezer_playlists;in_deezer_charts;in_shazam_charts;bpm;key;mode;danceability_%;valence_%;energy_%;acousticness_%;instrumentalness_%;liveness_%;speechiness_%
2;2022;10;19;3645;15;380726517;118;34;150;4;19;132;;Minor;87;82;70;42;0;21;5
1;2023;3;3;282;0;56533272;6;15;0;0;0;142;D;Major;49;48;67;10;0;26;3
1;2023;1;20;888;22;175399345;11;24;7;1;7;176;E;Minor;72;96;63;25;0;21;7
1;2022;5;6;968;4;203221468;16;53;1;0;61;140;F#;Major;53;51;70;49;0;14;3
1;2000;10;24;25065;6;1624165576;63;0;6808;2;0;105;D#;Minor;55;40;90;1;0;32;6
1;2022;12;8;531;4;134294498;20;1;71;2;0;135;F;Major;81;97;77;75;0;35;3
1;2022;7;28;242;0;70069745;12;2;13;0;4;;E;Minor;82;61;59;30;0;12;4
2;2022;6;3;5281;14;609293408;94;21;80;15;38;101;F;Major;74;43;69;12;0;12;7
1;2022;5;6;2590;30;671365962;20;64;35;6;0;122;A#;Major;88;43;50;7;0;14;5
1;2022;9;8;1769;34;362361576;16;19;21;3;4;105;;Minor;76;49;56;80;12;10;13
2;2022;12;23;454;4;93587665;6;1;21;0;1;83;C#;Major;53;40;36;73;0;11;33
4;2021;9;3;6180;7;1223481149;122;88;580;21;10;77;B;Minor;72;59;76;24;0;42;28
1;2017;8;25;3600;11;;7;0;203;0;2;140;B;Minor;75;18;25;78;0;11;26
2;2022;11;3;1254;6;263453310;26;69;73;2;6;158;C#;Major;65;72;95;31;0;92;5
2;2019;6;28;6398;31;1435127549;177;109;305;3;5;176;G;Major;75;43;65;15;0;11;32
2;2022;10;20;660;15;236857112;19;59;18;5;52;98;B;Major;73;88;57;56;0;5;2
1;2023;1;27;1283;0;147538971;57;4;48;0;0;107;B;Minor;66;47;40;72;0;11;3
1;2020;2;19;8084;6;698086140;45;115;218;1;221;109;F;Minor;66;16;57;10;1;12;3
1;2022;7;15;2332;2;723894473;0;0;25;0;0;109;A#;Minor;84;72;74;10;0;34;7
1;2023;3;3;203;0;34450974;5;9;0;0;0;148;;Major;53;61;81;5;0;36;4
1;2020;5;20;685;14;403097450;24;94;9;0;23;158;F#;Minor;60;52;76;17;0;19;5
2;2022;9;29;2460;13;309483971;53;7;56;3;1;94;F;Minor;74;64;73;6;0;10;6
1;2022;10;12;288;6;319566866;11;80;1;0;8;96;F#;Minor;70;40;51;35;0;10;4
1;2022;5;6;4572;33;909001996;74;113;85;9;2;100;F;Minor;80;29;67;29;0;12;3
2;2021;9;24;6127;13;1061966512;0;0;0;0;0;105;A;Major;58;42;68;1;0;14;4
1;2023;3;3;166;0;32526947;2;10;0;0;0;125;;Major;53;32;66;38;0;9;3
1;2023;1;27;1838;0;124988687;105;41;114;1;59;170;F#;Minor;56;56;63;13;0;19;27
3;2023;1;27;1890;0;103787664;86;1;49;0;9;115;;Major;70;84;90;17;0;41;6
1;2023;1;27;2098;16;134255790;88;24;101;7;451;122;G#;Major;64;25;89;0;0;15;9
1;2022;10;17;761;12;301051721;23;95;11;0;3;105;A#;Minor;88;82;80;8;0;11;8
1;2022;11;30;1225;0;156338624;27;0;28;13;0;133;F;Major;66;74;84;25;0;21;4
2;2023;1;13;415;2;152850295;15;40;21;1;15;100;;Major;79;60;68;7;0;26;4
1;2022;10;28;3469;0;309653982;71;95;31;0;2;120;D#;Minor;82;55;45;15;3;9;10
1;2022;10;28;3311;0;297328960;129;31;212;1;41;;A;Major;25;17;30;90;0;13;3
1;2022;9;22;2616;0;332506354;113;17;208;0;192;142;D;Minor;64;31;72;15;0;9;5
1;2016;11;4;3006;16;480507035;47;60;87;12;124;144;E;Minor;57;47;84;1;1;52;4
2;2019;4;12;4260;0;;113;92;259;0;1;120;B;Minor;65;80;86;9;0;19;10
1;2016;9;27;482;0;122763672;9;1;12;4;3;135;D;Major;92;73;51;55;0;15;6
1;2022;2;9;4013;10;445763624;107;44;750;22;;107;B;Major;81;82;78;38;0;12;4
6;2022;12;22;138;4;1365184;13;78;2;0;0;105;G;Major;82;62;74;10;0;33;7
2;2022;11;25;1368;0;184308753;12;1;11;0;8;108;F#;Minor;44;38;77;9;0;9;20
1;2015;1;1;17852;4;789753877;69;76;335;0;;147;;Minor;51;62;79;22;13;14;3
3;2022;11;20;889;20;323358833;11;78;35;0;21;115;;Major;71;34;88;16;0;44;4
2;2022;4;21;4796;9;606361689;124;66;212;13;1;174;F;Major;70;57;64;23;0;8;32
3;2023;1;12;658;6;120972253;33;7;53;2;0;90;A#;Minor;68;83;71;3;0;31;8
1;2022;7;21;3009;2;338564981;68;89;65;0;25;141;E;Minor;41;9;25;84;1;14;4
1;2014;1;1;17492;3;1606986953;136;24;1959;0;30;82;F;Major;68;50;49;56;0;8;4
1;2020;3;20;6170;7;1301799902;82;1;231;0;2;92;F;Major;47;25;43;62;0;32;3
6;2022;12;12;130;4;140187018;21;79;2;0;0;116;G#;Minor;77;65;80;6;0;15;4
2;2017;6;2;27705;10;1897517891;537;122;2726;6;;124;A;Minor;79;59;86;4;0;8;11
1;2023;1;27;359;0;107642809;12;56;13;0;13;125;A#;Minor;71;83;89;1;0;17;9
1;2022;8;19;1963;16;551305895;57;119;77;1;13;90;;Major;80;71;69;2;0;27;10
3;2022;4;27;5491;14;556585270;128;84;75;0;35;83;C#;Major;46;34;64;31;0;7;34
1;2019;10;31;27119;0;2303033973;532;77;1535;3;8;;B;Minor;79;68;79;1;0;10;8
1;2014;8;8;1776;14;;1;9;3;0;0;140;G#;Major;58;4;60;7;41;8;3
2;2022;9;16;1473;4;222612678;27;64;66;1;4;154;;Major;64;61;91;15;0;72;4
2;2021;7;23;13315;0;1814349763;300;47;690;0;;150;D#;Minor;74;89;70;2;0;5;6
1;2020;1;10;4057;8;872137015;78;21;240;1;52;186;E;Minor;41;9;61;2;0;12;5
1;2015;4;22;3045;6;571386359;43;53;134;1;32;166;G#;Minor;40;23;48;5;0;12;3
2;2022;9;22;3006;12;304079786;54;32;66;2;0;107;;Major;87;20;83;0;4;31;9
3;2022;9;9;852;0;174006928;14;1;50;0;0;87;G;Major;87;52;52;31;0;28;24
1;2022;8;5;2163;15;284785823;72;97;58;0;154;82;G#;Major;40;39;64;21;0;7;7
1;2022;12;9;1484;0;163284000;22;51;12;0;0;114;A;Minor;46;60;28;91;0;21;4
1;2022;11;4;1703;0;246390068;38;45;36;16;0;148;G#;Major;47;15;52;38;13;29;5
1;2022;7;20;4169;44;482257456;57;44;183;1;11;140;F#;Major;91;97;57;38;0;40;29
1;2022;10;3;1054;0;168684524;9;0;15;0;1;101;G;Major;90;76;81;15;24;33;6
3;2022;1;17;2849;0;78489819;39;45;27;0;1;140;C#;Minor;81;6;84;5;23;6;6
3;2022;12;2;1602;0;195516622;12;22;12;0;2;88;G;Minor;49;24;66;19;0;18;29
1;2021;6;4;9644;28;1260594497;120;86;164;4;0;180;C#;Major;64;44;65;28;0;14;12
1;2022;8;12;4827;0;428685680;104;17;76;9;2;133;D;Major;95;91;89;6;0;31;24
1;1985;9;16;21811;0;1024858327;117;1;676;3;0;108;A#;Minor;63;20;55;72;0;6;6
1;1973;1;5;168;0;838586769;0;0;5;0;0;80;F;Minor;39;24;43;39;0;23;3
1;2022;8;11;688;0;;14;1;17;0;2;75;B;Minor;80;46;62;3;6;11;46
2;2021;7;30;10565;44;972509632;238;122;557;17;58;121;F#;Minor;67;26;64;52;0;17;10
2;2022;9;28;1612;0;213438580;34;54;34;0;2;140;D;Minor;58;17;62;18;0;20;8
1;2020;9;3;12755;8;1555511105;344;97;945;15;;126;B;Minor;81;59;90;5;0;36;3
1;2022;10;12;574;4;210038833;38;101;26;0;0;;C#;Major;58;29;94;0;0;9;11
1;2022;4;8;2499;0;227918678;70;0;49;0;0;82;A;Major;70;31;34;60;1;11;4
1;2020;12;24;10426;2;826623384;133;109;182;1;10;121;C#;Minor;46;53;78;23;0;72;6
2;2020;3;27;15894;8;1802514301;198;13;544;0;60;103;F#;Minor;70;92;83;1;0;7;6
1;2021;6;25;9424;0;1329090101;202;50;463;4;;108;F;Minor;82;88;76;9;0;12;9
1;2022;9;14;713;7;181831132;2;4;6;0;0;85;F;Minor;65;36;47;31;0;12;10
2;2022;3;14;7758;28;462791599;173;79;175;0;168;125;C#;Minor;84;70;69;1;0;5;5
1;2022;10;21;2537;2;348647203;8;18;20;0;1;120;D;Major;69;40;39;41;0;13;6
3;2022;7;17;292;6;366599607;26;98;4;0;0;94;;Major;58;44;57;57;0;10;3
3;1930;1;1;323;0;90598517;4;0;14;0;0;130;F#;Minor;65;49;80;22;4;7;5
2;2012;1;1;14143;4;1479264469;56;38;1891;1;;110;E;Major;74;51;74;2;0;29;4
1;1994;10;28;25653;0;1449779435;387;132;2094;0;;150;G;Major;34;33;63;16;0;7;4
1;1984;1;1;22153;0;1159176109;274;111;1302;0;;107;B;Minor;74;88;65;28;0;46;3
1;1958;1;1;14994;0;769213520;191;168;206;0;;140;G#;Major;70;85;41;71;0;45;5
1;1957;1;1;10326;0;741301563;165;99;104;0;;119;D;Major;74;78;37;84;0;6;3
1;2011;10;14;12353;0;807561936;35;0;549;0;0;93;E;Major;35;38;23;91;0;29;3
1;2013;12;13;9408;0;834129063;231;106;439;0;;133;G;Major;46;53;63;5;0;30;18
1;1963;10;14;8879;0;663832097;182;107;160;0;1;;G;Major;24;76;60;77;0;12;4
1;1959;11;16;6512;0;446390129;88;1;277;0;0;134;C#;Major;45;72;24;91;0;18;4
1;2017;1;1;5140;0;690104769;85;110;500;0;;105;C#;Major;72;33;51;48;0;9;3
1;2013;10;25;6596;0;485285717;144;99;251;0;0;160;G#;Major;51;69;81;0;0;21;5
1;1970;11;1;3788;0;520034544;21;3;10;0;0;148;D;Major;50;96;82;47;0;34;4
1;2011;10;14;7655;0;476244795;5;0;291;0;0;151;G;Major;65;70;47;87;0;9;4
1;2011;1;1;9577;0;629173063;195;111;310;0;0;162;F#;Minor;67;88;54;51;0;9;4
1;1963;11;22;10114;0;404664135;114;74;262;0;0;92;D;Major;53;84;77;40;0;32;3
1;2022;12;9;1007;0;98709329;5;31;1;0;0;152;C#;Major;65;35;65;44;18;21;7
1;2022;12;9;1127;0;110849052;16;63;8;0;0;65;A;Minor;71;55;26;85;0;13;8
4;1971;12;1;10829;0;460492795;130;1;390;0;0;147;D;Major;33;39;61;32;0;77;3
2;2022;12;8;1042;0;94005786;7;29;3;0;0;150;A#;Minor;73;71;69;53;0;32;9
1;1952;1;1;7930;0;395591396;108;120;73;0;0;140;;Major;67;81;36;64;0;15;3
1;1946;11;1;11500;0;389771964;140;72;251;0;0;139;C#;Major;36;22;15;84;0;11;4
1;1979;11;16;1685;0;403939487;1;0;29;0;0;95;B;Major;75;74;58;36;0;9;3
1;1984;11;25;14169;0;481697415;209;30;449;0;0;115;;Major;60;23;57;0;2;27;3
2;2022;12;9;1634;0;110073250;16;20;4;0;0;125;F#;Major;62;59;43;84;3;11;5
1;2022;12;9;906;0;88092256;6;21;3;0;0;76;;Major;60;19;20;78;0;11;5
1;1984;1;1;1087;0;351636786;90;35;5;0;0;101;C#;Minor;72;91;87;14;0;13;3
2;1950;1;1;10585;0;473248298;126;108;406;0;0;143;D;Major;60;86;32;88;0;34;6
1;2022;12;9;827;0;73981293;6;18;1;0;0;119;G;Minor;51;51;66;67;0;9;23
2;2022;12;8;1420;4;155653938;13;87;17;0;46;78;A;Major;67;22;59;76;1;15;16
3;1942;1;1;11940;0;395591396;73;79;123;0;0;;A;Major;23;19;25;91;0;40;3
1;1986;1;1;888;0;429504768;50;0;6;0;0;180;A;Major;51;87;58;36;0;18;4
1;1963;11;22;9122;0;242767149;121;58;212;0;0;126;D#;Major;34;35;76;39;0;8;5
1;2022;12;9;892;0;65362788;3;17;2;0;0;150;F;Major;43;42;44;57;0;15;6
1;2022;12;9;989;0;67540165;5;9;1;0;0;90;D;Major;53;47;74;9;0;34;4
1;2022;12;9;819;0;62019074;14;22;0;0;0;160;F;Major;72;78;68;28;0;11;12
2;2017;11;10;2209;0;135723538;72;90;141;0;0;114;;Major;59;60;94;24;0;10;4
3;1958;1;1;6290;0;295998468;89;39;158;0;0;113;G;Major;73;72;32;77;0;15;5
1;2000;11;7;6952;0;261116938;115;53;286;0;0;147;;Major;67;69;72;17;0;19;3
2;2022;11;4;313;2;136689549;10;6;7;1;9;100;B;Minor;70;92;59;3;0;10;3
1;2022;12;2;353;2;135611421;2;74;14;0;2;155;G#;Major;49;42;77;3;0;12;9
1;2021;12;3;4094;0;356709897;66;96;43;0;0;107;G;Minor;54;41;39;51;0;11;16
2;2022;12;2;880;0;110649992;3;7;10;0;0;112;G#;Major;80;15;54;9;0;38;5
1;2022;10;31;573;0;301869854;1;0;18;0;24;166;C#;Major;70;57;57;9;20;11;7
1;1959;1;1;3299;0;127027715;65;39;41;0;0;107;F#;Minor;69;96;36;81;0;8;4
1;2022;12;9;811;0;57144458;6;11;3;0;0;81;G#;Major;47;33;68;24;0;22;38
1;2022;12;9;899;0;56870689;2;14;2;0;0;150;C#;Major;79;77;46;5;0;11;7
2;2022;10;21;2415;0;323437194;33;57;30;0;11;110;A;Major;66;19;32;69;0;12;4
1;2022;10;21;2304;0;317726339;12;16;14;0;0;108;G;Major;64;4;40;6;0;10;6
4;2022;9;28;1003;0;116144341;21;0;44;0;0;130;E;Minor;89;48;74;30;0;7;36
1;2022;10;21;2699;0;328207708;39;35;22;2;0;;G;Major;70;39;56;6;0;9;7
2;2022;5;6;2482;20;608228647;27;77;22;2;0;114;B;Minor;80;42;68;2;0;66;4
2;2005;9;20;2577;0;180577478;108;56;30;0;0;93;F;Major;63;93;88;1;0;12;4
2;2021;6;25;6821;34;809306935;83;58;128;7;0;90;C#;Minor;87;51;69;36;0;9;8
1;2022;12;8;714;0;49262961;0;9;2;0;0;128;B;Major;45;35;68;78;0;39;8
2;2022;5;6;3185;4;614555082;38;64;37;3;36;97;A;Major;83;47;80;2;0;24;9
1;1958;1;1;8612;0;245350949;120;30;52;0;1;152;G;Minor;69;94;71;79;0;7;8
1;1957;1;1;4326;0;178660459;32;3;65;0;0;175;G#;Major;51;94;34;73;0;10;5
1;2022;12;9;680;0;51641685;2;15;1;0;0;116;D;Major;61;48;55;67;0;16;8
2;2022;12;2;398;0;78139948;2;2;6;0;2;80;F;Minor;33;51;59;76;0;44;6
2;2022;8;25;3328;13;322336177;39;50;57;3;1;93;B;Minor;63;34;86;26;0;21;39
1;2021;8;13;7215;0;1007612429;170;12;575;18;;122;E;Major;70;42;54;30;0;37;5
1;2022;1;7;4440;0;326792833;81;77;133;0;;122;G;Major;70;91;79;3;0;7;10
1;2022;1;7;2881;6;391251368;13;89;34;0;3;135;A;Minor;70;60;58;4;0;16;3
3;2022;1;5;2235;0;349585590;65;7;70;16;6;109;F;Major;60;45;47;62;0;31;5
1;2022;1;7;3711;0;339659802;49;88;62;0;;93;;Minor;65;82;74;27;0;32;5
2;2021;8;20;12403;0;674772936;183;63;465;0;11;125;B;Minor;85;64;81;2;5;7;9
7;2021;11;19;2785;0;432719968;95;89;44;0;;206;;Minor;58;83;45;36;0;11;8
1;2021;6;24;14114;17;1309887447;252;109;965;20;;130;G;Major;76;44;77;1;0;13;3
1;2022;1;7;1915;0;119238316;7;47;15;0;0;121;G;Minor;80;62;51;2;0;9;8
1;2022;1;7;2297;0;116903579;11;29;14;0;0;123;F#;Minor;74;35;73;0;0;21;5
1;2017;6;23;4375;0;888046992;24;0;396;0;0;122;B;Minor;67;50;67;15;0;30;4
1;2022;1;7;2800;0;200660871;18;77;61;0;1;143;;Major;53;50;79;0;0;8;3
1;2021;8;6;2597;0;130655803;17;80;38;0;0;;A#;Minor;70;35;77;1;0;26;4
1;2021;5;14;15563;6;1887039593;259;55;461;1;;166;F#;Minor;56;68;66;28;0;11;18
3;2022;1;7;1420;0;88103848;7;18;7;0;0;135;C#;Major;41;27;64;36;0;60;3
1;2022;1;7;1292;0;101114984;3;18;14;0;0;87;E;Minor;49;49;59;44;0;35;21
2;2021;4;9;15867;0;1575467011;382;65;497;0;12;111;G#;Major;77;74;66;30;0;13;3
2;2022;1;7;1178;0;91656026;9;10;9;0;0;110;D;Major;75;85;84;10;0;31;19
1;2021;6;11;6672;0;1042568408;125;36;150;0;;130;C#;Major;66;19;61;30;0;9;7
1;2020;9;18;12329;0;1735441776;275;19;738;0;;179;G#;Minor;61;76;51;30;0;38;15
1;2019;7;26;5669;2;726837877;74;0;262;14;;93;F;Minor;74;53;73;61;0;13;4
1;2022;1;7;811;0;53933526;1;8;6;0;0;78;A;Minor;27;10;49;62;0;49;5
1;2021;11;19;1756;0;267758538;38;48;20;0;0;180;D;Major;65;37;58;2;0;4;31
1;2022;1;7;1014;0;74601456;1;17;11;0;0;86;A;Minor;28;13;41;50;0;19;3
1;2021;9;17;7963;0;920797189;173;7;298;0;4;88;C#;Minor;74;55;85;1;0;5;22
2;2021;11;5;4771;0;539595276;68;18;75;0;1;97;C#;Major;68;72;78;4;0;7;5
1;2017;12;8;8559;0;1367810478;183;64;964;9;75;134;B;Minor;71;59;80;13;0;36;5
2;2020;9;21;3221;2;578207856;67;13;139;0;40;116;D;Major;75;36;76;12;0;10;10
3;2021;10;5;3423;26;775542072;61;65;53;6;0;170;E;Minor;64;14;70;9;0;9;8
1;2021;9;10;2566;13;863625566;44;109;131;0;;140;C#;Minor;83;40;55;16;0;14;23
2;2021;11;4;9151;6;656013912;240;107;268;0;5;118;G;Minor;75;46;76;3;0;9;4
1;2021;7;30;8476;0;1056760045;138;133;283;0;;65;;Major;31;31;24;76;0;14;4
2;2021;10;22;7495;17;611994237;114;172;284;2;;120;;Minor;56;16;67;0;0;11;4
2;2021;5;21;5257;6;1230855859;85;43;134;0;;176;D#;Major;29;12;33;68;0;12;5
1;2021;9;10;1795;0;582981380;34;23;118;0;;180;G#;Minor;59;69;61;84;0;46;36
1;2021;1;8;12685;3;1858144199;185;61;485;0;;144;A#;Major;59;21;43;76;0;10;7
3;2021;11;30;648;1;240684449;14;3;81;0;0;133;F#;Minor;82;52;61;38;0;14;27
1;2021;11;12;4635;5;583687007;50;49;30;1;2;93;;Major;63;21;52;28;0;9;3
1;2022;1;7;1184;0;63803529;1;5;6;0;0;122;A#;Major;77;25;62;34;0;23;3
1;2021;11;19;4431;0;466214729;105;7;199;0;0;88;C#;Major;53;55;73;9;0;3;5
4;2022;1;5;759;3;236940480;32;0;12;0;0;170;F;Minor;70;61;44;40;0;37;4
1;2022;1;7;733;0;41924466;0;2;2;0;0;94;F;Minor;46;55;50;71;0;10;11
1;2021;11;18;2795;0;225259194;45;0;107;0;0;170;A#;Major;65;46;47;12;0;13;16
3;2021;10;27;2780;2;393230256;54;21;57;1;0;;E;Minor;79;79;70;57;0;66;8
1;2021;12;1;1950;0;287201015;56;8;104;0;10;78;G;Major;40;7;29;62;0;9;3
1;2018;3;9;3947;12;599770206;33;102;93;0;30;94;D;Major;57;36;58;5;0;15;3
1;2021;10;30;2551;0;342779426;52;15;35;0;1;73;D;Major;83;11;41;0;0;36;14
2;2021;8;3;5375;10;673801126;138;24;133;0;1;176;C#;Major;73;79;86;42;0;7;18
1;2020;11;2;11975;8;1168642797;188;75;268;6;16;128;D#;Minor;81;57;63;40;1;10;4
3;2019;8;30;2696;0;540539717;42;2;57;0;;120;G#;Major;58;44;60;44;9;5;6
3;2021;11;5;4963;0;383550148;63;40;76;0;0;82;D;Major;63;85;62;6;0;35;4
3;2020;3;13;6734;0;530511203;47;14;90;0;1;95;D;Major;77;40;47;2;0;9;3
1;2022;1;7;715;0;37307967;0;1;2;0;0;118;;Major;44;52;94;11;0;4;29
1;2021;10;22;3047;9;510876816;77;31;85;5;28;123;B;Minor;75;93;86;8;0;14;3
3;2021;3;19;14140;0;1445941661;231;52;612;6;;90;;Major;63;49;68;38;0;42;18
2;2020;10;30;11215;21;1763363713;189;166;525;9;25;110;E;Minor;73;14;57;40;0;11;5
2;2021;12;29;1678;12;374191487;20;4;15;1;3;96;C#;Minor;66;76;82;47;0;10;32
1;2022;1;9;2035;0;108809090;41;122;394;0;2;88;D;Minor;56;58;55;35;0;23;11
3;2021;9;8;2780;2;436695353;86;76;59;0;16;98;A;Minor;73;60;85;17;0;24;5
3;2021;9;24;4091;0;421040617;105;2;73;13;1;110;;Minor;72;67;68;0;0;14;4
1;2020;7;17;2868;0;501541661;43;15;116;0;;;;Major;70;57;49;19;0;12;8
3;2021;9;16;3643;0;354065229;69;3;70;0;3;110;C#;Minor;86;31;53;43;0;11;6
1;2021;5;21;4779;6;1143647827;180;135;223;0;5;110;G#;Major;79;70;36;0;0;6;11
3;2022;1;7;3517;0;311395144;54;28;43;0;0;78;C#;Minor;77;49;42;1;1;13;19
2;2021;6;24;5073;0;672656250;83;9;100;0;4;129;G#;Major;83;44;62;2;0;8;6
1;2021;4;1;7545;4;1256880657;117;39;141;0;46;181;A;Major;44;22;60;61;0;42;9
1;2020;8;21;8528;5;1692897992;239;163;583;0;;114;F#;Minor;75;74;77;1;0;9;10
1;2021;11;5;2979;0;245095641;44;0;159;0;0;144;D;Major;74;39;65;5;1;11;35
2;2019;1;11;7731;2;686734357;110;145;447;0;46;101;D;Major;66;18;68;9;0;12;4
2;2021;10;21;1057;0;261414174;17;5;21;0;0;84;D;Major;67;78;63;29;0;12;5
3;2021;7;8;3272;19;610045621;101;34;70;1;2;154;F#;Major;66;63;69;21;0;11;7
3;2021;3;5;14417;0;1115880852;237;123;569;0;10;148;F;Major;59;72;62;18;0;9;3
3;2021;9;3;5199;0;594482982;45;43;45;0;3;146;F;Minor;85;22;37;13;0;7;30
2;2021;8;1;6026;0;566954746;171;51;187;1;21;120;B;Minor;77;51;79;20;0;26;6
1;1970;1;1;2877;0;BPM110KeyAModeMajorDanceability53Valence75Energy69Acousticness7Instrumentalness0Liveness17Speechiness3;16;0;54;0;0;110;A;Major;53;75;69;7;0;17;3
2;2021;11;11;4640;3;374706940;81;93;507;6;4;136;;Minor;77;82;30;95;0;13;5
3;2021;11;19;1150;0;184937148;20;38;12;0;0;141;C#;Major;59;56;63;12;0;6;36
1;2022;1;7;768;0;31959571;1;1;3;0;0;108;A;Minor;46;23;48;75;30;14;4
1;2021;11;19;925;0;167076418;24;47;74;0;0;;;Major;42;47;36;76;0;9;5
1;2015;5;10;3006;3;824420218;23;21;121;0;13;180;A;Major;35;41;94;0;63;5;5
1;2021;9;1;3098;0;363467642;111;5;182;1;0;122;A#;Major;77;51;79;5;0;16;5
1;2015;10;30;9771;4;1127468248;42;70;384;0;3;85;A#;Major;59;33;52;7;15;12;3
2;2022;1;7;807;0;60680939;3;0;5;0;0;148;C#;Major;68;29;73;0;0;7;7
1;2021;12;1;521;1;247737946;17;89;11;0;0;120;A;Major;83;59;73;6;0;5;11
2;2020;7;24;12854;0;1699402402;237;27;636;0;;91;G;Minor;70;76;72;22;0;27;4
2;2021;11;19;802;0;154797871;13;27;8;0;0;120;E;Major;72;54;71;26;0;10;4
1;2021;11;17;731;0;198883004;14;14;24;0;4;106;;Major;86;86;79;11;0;8;9
1;2022;1;7;788;0;124407432;13;0;32;1;0;;A#;Major;63;31;35;93;0;29;3
1;2021;5;21;3069;4;850608354;25;46;105;0;45;169;F#;Major;39;36;45;81;0;8;13
1;2021;8;29;4651;0;376333030;24;6;105;0;0;118;C#;Major;80;21;55;1;0;26;17
1;2021;6;25;4999;0;516784627;43;19;73;12;0;92;G#;Minor;91;79;66;32;0;9;16
1;2019;11;1;8327;24;1608045237;205;130;625;0;25;112;D#;Major;45;19;60;63;0;9;6
1;2020;12;25;3297;3;506778838;25;3;52;0;1;140;D;Major;79;56;91;26;0;13;21
1;2010;11;29;35684;6;1472799873;195;125;6280;2;78;105;G#;Major;73;52;76;13;0;5;3
1;2021;7;8;3506;10;513643924;103;76;100;1;1;178;F;Major;76;63;77;14;0;15;22
2;2021;12;23;2999;0;261286503;60;17;154;0;22;108;G;Minor;96;71;42;57;0;8;9
1;2021;5;21;3681;0;783706581;20;21;99;0;7;173;A;Major;40;19;29;86;0;34;4
3;2021;5;7;4846;10;422691058;54;16;259;0;13;101;C#;Major;67;40;90;3;0;34;6
1;2020;1;1;14311;0;1062345656;255;32;582;0;14;120;G#;Minor;80;24;62;41;2;11;23
1;2020;10;23;8207;0;1252563873;175;55;95;0;2;144;;Major;73;66;80;44;0;9;12
1;2021;3;19;4873;0;851070493;65;88;434;3;13;133;C#;Major;75;96;61;0;0;18;4
2;2021;10;22;772;0;263894529;7;3;89;0;0;158;G#;Minor;46;62;83;53;0;97;28
1;2021;10;1;1150;0;345903614;20;99;44;0;2;;A;Major;81;92;90;9;0;8;7
1;2020;2;21;5398;4;951637566;111;127;210;0;37;129;;Major;61;59;46;56;0;13;5
2;2016;11;18;7370;0;956865266;92;127;1219;0;62;102;G;Major;74;45;89;5;0;26;13
4;2021;8;13;6890;0;427486004;122;11;201;0;1;124;G#;Minor;79;79;84;2;0;5;5
1;2016;4;20;1966;0;156658366;4;2;50;0;0;90;E;Minor;73;31;45;85;24;11;3
1;2021;4;14;2226;0;624515457;29;0;44;0;0;161;F#;Minor;78;65;52;46;0;12;31
1;2017;3;30;4204;0;777765388;39;45;250;0;0;120;G;Major;60;11;33;90;0;8;5
1;2021;7;28;1959;0;412795151;19;0;38;0;0;;;Major;45;12;57;7;0;23;3
1;2019;1;1;7191;0;1138474110;146;18;478;0;7;150;E;Minor;78;47;70;18;0;15;9
2;2021;9;2;2012;0;355219175;101;12;38;0;0;105;G#;Major;76;58;84;10;0;13;10
1;2021;8;10;1211;2;290228626;30;2;5;0;6;79;F#;Major;63;76;67;38;0;6;4
1;2010;10;4;7109;2;1062956628;5;0;862;0;0;146;C#;Minor;52;7;61;51;0;11;3
1;2020;4;17;6638;0;1180094974;167;19;318;0;1;124;E;Major;64;8;37;79;0;9;5
1;2014;1;1;17354;8;1456081449;92;122;1282;0;55;126;F#;Major;53;66;85;2;0;24;4
1;2021;8;6;6392;0;432702334;174;73;344;0;0;121;G#;Major;75;53;74;2;0;11;5
3;2021;9;3;5481;0;489945871;144;30;86;0;0;136;B;Minor;80;33;60;0;0;32;14
1;2021;6;25;2636;3;465959382;36;82;39;0;5;102;A;Minor;77;26;63;58;0;11;5
3;2021;10;27;824;0;1223481149;8;8;8;2;0;77;G;Major;73;54;74;23;0;41;23
